"Sample","YrBP","Abies","Cupressaceae","Larix","Picea","Pinus","Tsuga","Acer","Alnus","Betula","Carya","Corylus","Fagus","Fraxinus","Ostrya.Carpinus","Quercus","Tilia","Ulmus","Ambrosia","Artemisia","Asteraceae","Amarantaceae","Poaceae"
"Jay 2",165,3.5,5,0,7.5,184.5,55.5,29,8,378,0,5,0,1,4,21,13,15,30,2,1,6,2
"Jay 3",308,9.5,0,1,10.5,204.5,81,23,11,215,1,2,1,0,4,22,1,6,8,6,0,2,0
"Jay 4",680,2,1,5,3.5,189.5,125,15,13,220,1,2,1,0,6,10,1,12,5,4,2,1,2
"Jay 5",891,4.5,2,3,4.5,189,83.5,23,14,223,0,1,0,0,4,15,2,12,3,3,1,2,1
"Jay 6",1113,5,3,0,1.5,161.5,95,18,6,181,1,1,2,0,5,23,1,3,4,2,0,1,3
"Jay 7",1336,6.5,2,0,3,170.5,57,19,14,355,0,2,2,0,1,27,0,12,3,1,0,0,1
"Jay 8",1783,5,0,0,0.5,214,127.5,16,17,186,1,4,1,0,8,21,0,9,4,8,1,4,1
"Jay 9",2327,3,1,2,0,205,123.5,8,10,141,1,2,0,0,5,22,1,8,5,0,0,2,0
"Jay 10",2946,2.5,0,0,0.5,296,17,29,19,166,1,5,2,0,12,53,0,7,4,0,1,1,3
"Jay 11",3568,5.5,1,0,1.5,253,4,16,30,110,0,6,0,0,6,95,1.33,5,5,5,2,1,0
"Jay 12",3937,1.5,0,0,0.5,346,3,19,29,104,1,13,0,0,6,90,1,7,8,7,0,7,1
"Jay 13",4070,3,3,0,1.5,375.5,2,11,32,75,0,4,1,0,10,61,2,12,2,3,1,1,1
"Jay 14",4327,6,0,0,3.5,586,4,22.33,59,185,1,8,0,0,9,101,2,11,9,8,4,4,2
"Jay 15",4453,1,0,0,0,321,3,15,38,117,0,4,0,0,10,63,5,8,5,4,1,3,2
"Jay 16",4834,1.5,0,0,0.5,321,7,25,31,108,0,7,0,0,32,76,3,11,2,5,0,4,3
"Jay 17",5466,2.5,0,1,1.5,226,11,15,23,136,0,3,0,0,17,61,5,14,8,3,2,5,1
"Jay 18",5821,2,3,0,0,297.5,1.5,27,18,113,0,2,0,1,24,47,4,22,5,8,0,2,3
"Jay 19",6183,0.5,1,1,0,324,0,13,18,89,1,5,0,0,6,44,3,16,5,4,2,3,3
"Jay 20",6541,3,0,1,0,194.5,1,23,22,80,0,8,0,0,28,63,3,19,4,7,2,4,3
"Jay 21",6905,3.5,0,0,1,363,0,14,5,85,0,8,0,0,27,42,4,19,11,5,1,3,2
"Jay 22",7634,4,0,1,0,398,0,10,14,56,2,4,0,0,12,20,0,16,5,9,0,7,4
"Jay 23",8007,3.5,0,0,1,389,0,6,27,171,1,7,0,0,2,18,0,13,5,4,2,5,5
"Jay 24",8371,3,1,0,1.5,318.5,0,2,26,75,0,4,0,0,8,12,0,10,5,3,2,3,6
"Jay 25",8745,1.5,0,0,1.5,325.5,0,2,43,75,0,5,0,0,2,12,0,15,12,12,1,6,7
"Jay 26",8991,3.5,1,1,0,383,0,4,31,95,1,10,0,0,7,17,0,15,4,5,4,3,4
"Jay 27",9353,6,0,0,5.5,349,0,5,24,57,0,1,0,0,2,11,0,11,7,4,4,3,6
"Jay 28",9492,9,1,0,15.5,218.5,0,1,12,129,2,0,0,0,3,22,0,14,7,3,0,3,4
"Jay 29",9608,9,1,0,17.5,284,0,0,24,123,0,3,0,0,5,20,0,12,4,5,11,1,6
"Jay 30",9745,12,0,1,31.5,389.5,0.5,0,34,116,1,0,0,0,4,17,0,23,9,10,15,9,6
"Jay 31",10019,7.5,2,2,15.5,314,0,2,25,81,0,0,0,0,14,18,0,25,5,5,7,0,7
"Jay 32",10144,4,0,1,35,263,0,5,23,33,1,0,0,0,5,18,0,35,0,7,8,3,8
"Jay 33",10360,5,1,0,52.5,309,0,2,21,50,1,1,0,0,5,13,0,37,4,5,15,2,9
"Lake1",-38,2.5,7,0,6,200,13,8.33,23,127,0,3,1,0,0,53,1,6,14,6,1,3,6
"Lake2",52,0,0,1,6,247.5,14,6,23,133,0,3,0,0,4,46,0,9,31,3,0,9,5
"Lake3",204,2.5,4,1,9,305.5,17.5,8.33,23,152,1,2,0,0,2,32,1,4,30,2,0,10,4
"Lake4",423,2.5,5,0,5,598.5,40,10,16,138,0,3,0,0,3,25,0,10,4,7,2,0,0
"Lake5",876,0,1,1,1,333.5,23,2.33,25,98,0,2,0,0,0,23,1,5,3,1,3,2,0
"Lake6",1332,3.5,4,1,4.5,529.5,35,10.67,27,160,0,4,0,0,6,25,0,7,4,7,3,2,7
"Lake7",1779,0.5,11,1,4,363.5,12.5,4,15,101,0,5,0,0,5,29,0,3,3,3,0,1,2
"Lake8",2467,0,3,2,3,294,13,5,7,71,0,1,1,0,1,18,0,3,2,1,0,0,4
"Lake9",2697,2.5,3,2,9.5,527,29.5,5,20,59,0,6,1,0,1,21,0,10,2,3,0,1,1
"Lake10",2934,3.5,2,3,7.5,563.5,7,7,20,79,0,2,2,0,2,22,0,6,3,6,0,0,1
"Lake11",3147,2,7,2,5,440,10,5,22,42,0,0,2,0,3,23,0,4,2,4,3,1,0
"Lake12",3308,1.5,5,3,2.5,511.5,7,4,20,45,0,0,0,0,2,21,1,5,3,6,0,1,5
"Lake13",3472,6,7,0,6,528.5,4.5,5.67,34,46,0,5,2,0,3,19,0,3,4,3,1,1,5
"Lake14",3638,2,8,4,3.5,463,0,5,22,36,0,0,0,0,6,23,1,3,2,1,1,2,3
"Lake15",3963,1,0,0,3.5,661.5,1,4,25,47,0,1,0,0,1,39,0,7,7,1,0,1,1
"Lake16",4330,0.5,4,0,5,358,1,7,16,14,0,2,0,0,5,24,0,4,6,2,1,0,5
"Lake17",4563,2,5,0,2,463.5,1,10,28,35,0,1,0,0,2,59,1,4,6,1,1,1,8
"Lake18",5022,2,10,0,1.5,602.5,4,8,15,20,0,1,0,0,9,38,0,4,3,5,2,3,1
"Lake19",5477,7.5,1,4,4.5,703.5,6.5,10,25,61,0,2,1,0,7,47,0,12,8,5,9,8,11
"Lake20",5711,0,0,0,0,293.5,2.5,4,25,41,0,2,0,0,5,45,0,9,5,6,0,2,4
"Lake21",5939,2,0,0,3,322.5,0,6,33,39,1,3,0,0,3,66,1,8,7,6,1,3,6
"Lake22",6196,2,0,0,1,419.5,0,9,62,86,0,2,1,0,13,66,2,44,22,17,0,3,5
"Lake23",6553,1,2,0,7,406.5,0,13,44,75,0,3,1,0,13,43,4,35.2,12,16,1,5,13
"Lake24",7245,0,1,0.5,2,288.5,0,5,19,47,2,5,0,0,10,54,0,22,27,10,0,5,18
"Lake25",7957,0,0,0,2.5,348,2,3,22,68,0,1,0,0,6,22,0,20,12,11,0,2,6
"Lake26",8604,3.5,2,0,2.5,587,0,2,26,35,3,2,0,0,13,19,0,12,6,3,1,7,3
"Lake27",9129,5.5,0,1,16,300,0,1,13,22,0,2,0,0,9,16,0,16,7,18,2,3,9
"Lake28",9672,3.5,2,0,13,483.5,0,7,7,50,2,2,0,0,13,33,0,70,7,8,1,2,3
"Lake29",10196,2,3,4,20,421,0,3.33,4,33,3,4,0,0,11,53,0,38,8,10,1,2,2
"Lake30",10482,10.5,3,2,33.5,427,0,2,1,9,4,1,0,0,2,23,0,14,3,1,0,2,1
"Lake31",10760,1,3,1,88.5,220.5,0,3,0,15,0,0,0,0,3,30,0,7,1,19,0,1,4
"Lake32",11030,1.5,12,1,112,14,0,5.17,6,72,1,7,1,0,0,46,1,40,9,32,1,2.5,11
"Lake33",11334,0,7,0,57.5,4.5,0,1,17,214,0,3,0,0,11,13,0,7,7,26.33,0,1,19
"Lake34",11622,0,4,0,103,5.5,0,0,23,176,0,8,0,0,7,11,0,9,26,76,12,9,37
"Lake35",11704,0,9,0,85.5,5.5,0,0,2,125,0,0,0,0,3,9,0,4,18,68,4,5,13
"Ryrs01",603,9,12,5,22,184,46,26,19,205,2,2,48,7,10,27,1,12,8,2,0,0,1
"Ryrs02",755,10,0,3,16,218,36,27,20,282,1,0,55,4,8,39,0,15,5,1,4,0,4
"Ryrs03",946,7,12,7,19,138,45,10,2,206,1,1,53,8,5,42,0,7,5,4,1,2,0
"Ryrs04",1136,2,5,4,9,154,44,17,19,223,3,1,42,1,5,23,0,3,6,1,1,1,2
"Ryrs05",1255,6,11,5,11,164,30,15,9,231,1,1,15,5,10,30,0,16,6,4,0,1,1
"Ryrs06",1410,5,3,4,8,179,52,14,8,220,2,1,19,3,8,36,1,5,2,4,0,1,1
"Ryrs07",1525,6,4,6,13,160,51,24,10,228,1,1,23,4,15,24,1,11,6,5,1,0,2
"Ryrs08",1845,3,4,0,8,176,45,13,10,288,0,2,18,1,7,24,0,7,7,5,2,0,1
"Ryrs09",2055,4,2,2,17,158,51,12,14,230,4,1,18,0,5,34,1,6,2,3,0,0,1
"Ryrs10",2300,6,0,2,15,168,39,17,19,249,0,2,31,0,8,26,2,8,11,2,1,0,0
"Ryrs11",2545,6,5,3,14,180,45,17,12,266,3,2,14,6,15,25,0,9,4,0,0,0,2
"Ryrs12",2815,2,8,0,11,168,19,8,4,330,0,0,8,2,2,30,0,9,8,1,1,1,0
"Ryrs13",3065,6,0,2,10,145,18,7,16,358,0,2,5,1,13,29,1,13,4,2,0,2,1
"Ryrs14",3465,8,10,2,12,202,38,10,10,319,0,4,18,4,9,36,2,7,5,4,0,1,1
"Ryrs15",3725,4,11,1,9,179,14,11,8,233,3,3,5,2,8,46,0,10,8,2,0,0,0
"Ryrs16",4085,4,1,2,11,264,22,11,16,276,0,2,4,5,13,95,0,12,4,7,3,2,2
"Ryrs17",4475,3,11,5,7,152,7,11,16,283,1,5,2,3,8,60,0,6,7,6,0,0,1
"Ryrs18",4890,9,1,2,5,327,73,17,19,135,0,1,5,4,24,108,0,21,7,7,1,2,3
"Ryrs19",5375,3,6,5,6,273,23,9,20,141,0,3,3,8,22,72,0,6,9,5,0,4,5
"Ryrs20",5700,4,2,1,7,412,138,11,18,54,1,2,0,3,20,45,1,10,10,6,1,1,1
"Ryrs21",6065,7,9,6,9,453,58,8,11,33,0,3,0,2,16,62,0,5,9,2,0,1,2
"Ryrs22",6400,5,0,3,16,769,15,8,5,68,1,2,0,3,18,36,1,12,12,5,2,2,1
"Ryrs23",6770,4,3,0,8,632,1,6,6,42,0,1,0,3,11,48,0,18,5,4,0,2,1
"Ryrs24",7265,4,0,0,3,610,5,8,7,48,2,0,1,8,19,49,0,21,8,6,0,1,3
"Ryrs25",7810,1,2,0,8,504,2,4,5,30,0,1,0,1,12,22,1,13,10,3,0,1,2
"Ryrs26",8430,6,1,4,11,601,0,0,8,37,1,2,0,3,15,22,0,8,6,2,0,1,1
"Ryrs27",9290,5,3,1,12,512,0,5,6,15,3,1,1,4,3,19,0,4,4,2,0,2,0
"Ryrs28",9705,8,1,1,26,853,0,1,2,17,0,2,0,0,3,12,0,7,6,5,2,2,2
"Ryrs29",10105,7,0,0,29,785,0,0,1,4,0,1,0,0,0,3,0,2,3,2,0,1,0
"Capi1",-6,0,0,1,1,115,22,1,0,90,1,0,1,6,3,35,1,13,34,2,2,6,11
"Capi2",255,1,0,0,4,110,22,3,0,105,0,1,0,2,11,21,0,6,27,6,0,6,5
"Capi3",405,0,0,0,1,149,36,3,0,82,0,0,0,3,1,16,0,11,5,5,0,0,2
"Capi4",556,3.5,0,2,2,322,97,12,0,151,0,2,0,16,7,35,4,14,15,9,3,3,4
"Capi5",857,0,0,5,21,161,27,3,0,74,0,2,0,2,0,20,0,5,4,1,0,1,0
"Capi6",1161,2,0,2,3,155,32,6,0,73,0,0,0,2,0,17,0,5,6,3,0,0,1
"Capi7",1452,2,0,4,1,167,20,5,0,68,0,1,0,2,0,17,3,4,1,3,1,3,1
"Capi8",1748,4,0,3,8.5,324.5,37,6,0,189,3,3,0,7,3,41,2,17,4,9,1,1,1
"Capi9",2046,0,0,0,4,165,36,2,0,64,0,0,0,0,1,18,1,3,2,5,0,0,2
"Capi10",2194,0,0,1,4,145,22,4,0,78,1,2,2,5,5,19,0,6,6,2,0,1,1
"Capi11",2342,0,0,1,3,113,30,8,0,87,3,0,1,2,3,24,1,4,1,6,0,1,6
"Capi12",2489,3,0,0,6,113,31,6,0,103,0,0,0,3,5,29,0,9,2,4,1,1,0
"Capi13",2783,2,0,0,2,144,29,5,0,98,2,0,0,4,4,15,2,4,5,2,2,0,0
"Capi14",2932,1.5,0,1,1.5,297.5,37.5,18,0,241,1,1,0,8,10,49,1,17,6,9,1,2,3
"Capi15",3059,1,0,0,3,153,3,6,0,96,0,2,0,3,3,17,0,7,5,4,9,1,3
"Capi16",3263,2,0,0,0,184,3,1,0,69,0,1,0,4,5,16,1,9,6,4,1,0,0
"Capi17",3372,1,0,3,1,246,1,2,0,83,1,7,0,2,7,49,2,13,3,7,1,1,0
"Capi18",3477,4,0,0,2,149,1,5,0,64,0,9,0,5,16,38,0,7,5,1,0,3,5
"Capi19",3691,4,0,0,1,176,2,1,0,48,1,2,0,0,6,42,0,11,2,4,1,1,0
"Capi20",3910,2.5,0,0,4.5,504,3,8,0,90,1,8,0,11,6,92,3,21,19,6,8,4,13
"Capi21",4018,6,0,0,1,214,3,3,0,26,2,0,0,4,4,30,1,7,9,3,1,1,3
"Capi22",4126,1,0,0,2,198,4,2,0,34,0,0,0,1,4,39,0,4,9,1,1,0,5
"Capi23",4232,2.5,0,0,2,390,3,13,0,67,1,7,0,12,7,89,2,25,14,12,4,2,9
"Capi24",4448,4,0,0,0,194,0,0,0,30,1,0,0,4,8,31,0,8,8,3,0,2,5
"Capi25",4665,1,0,3,0,432,3,6,0,61,1,4,0,13,5,71,1,29,7,6,1,9,3
"Capi26",4880,0,0,0,0,231,0,9,0,29,2,0,0,11,12,43,0,6,8,6,1,4,3
"Capi27",5101,3.5,0,2,2,456,5,4,0,60,0,3,0,13,6,60,1,22,11,8,5,4,6
"Capi28",5320,0,0,2,0,226,4,2,0,41,0,4,0,9,9,31,0,10,3,3,3,3,0
"Capi29",5534,1.5,0,0,1,525.5,0,6,0,40,0,4,0,7,3,52,0,24,17,12,2,10,3
"Capi30",5950,1.5,0,0,0,437.5,0,7,0,57,1,2,0,12,3,67,3,40,9,15,2,6,9
"Capi31",6365,1.5,0,1,2,464,0,9,0,49,1,3,1,7,4,54,1,41,12,11,2,3,9
"Capi32",6788,1,0,2,1,216,0,1,0,22,1,0,0,5,5,23,2,15,6,1,0,3,4
"Capi33",7208,3.5,0,2,1,354,0,4,0,37,0,2,0,7,17,50,3,32,17,7,5,5,10
"Capi34",7626,8.5,0,2,0,421,0,5,0,22,3,1,1,12,12,39,2,29,8,7,0,7,11
"Capi35",7937,0.5,0,1,1.5,226,0,2,0,36,0,1,0,3,12,27,2,0,13,7,1,2,14
"Capi36",8339,0.5,0,0,0,261,0,1,0,23,0,1,0,2,10,21,0,23,11,5,1,3,2
"Capi37",8743,1.5,0,0,0,325.5,0,0,0,21,0,0,0,7,5,19,0,15,6,6,0,5,3
"Capi38",9148,4.5,0,1,10.5,357.5,0,1,0,24,1,0,0,8,15,25,2,42,0,7,2,1,2
"Capi39",9557,0,0,0,26,146.5,0,1,0,73,1,1,0,2,8,12,0,22,10,6,1,3,9
"Lorr1",-30,3,20,0,8,122,31,9,0,136,1,0,10,1,5,22,0,3,23,3,3,5,5
"Lorr2",29,2,18,3,7,140,49,13,7,92,0,0,9,2,4,14,0,4,25,2,1,4,4
"Lorr3",90,7,20,2,12,128,45,15,10,88,0,0,14,1,2,19,0,0,23,1,3,6,3
"Lorr4",150,4,20,2,12,131,48,6,9,90,1,0,16,0,4,13,0,2,35,3,1,1,5
"Lorr5",162,5,7,6,8,185,60,12,7,106,0,1,11,3,2,19,0,6,23,5,0,0,8
"Lorr6",181,11,13,2,12,209,66,9,8,106,0,0,11,2,2,13,1,6,15,1,2,1,3
"Lorr7",193,3,17,6,14,208,83,8,10,113,2,0,16,0,0,19,0,8,12,1,0,1,1
"Lorr8",210,4,18,5,12,193,97,10,3,98,0,2,9,0,3,16,0,3,14,3,1,2,3
"Lorr9",223,4,13,3,19,168,73,9,8,137,1,0,19,2,3,26,0,5,13,2,1,2,2
"Lorr10",241,2,13,7,18,201,89,8,11,148,0,0,20,4,3,25,0,4,13,5,1,1,0
"Lorr11",294,0,21,0,16,267,86,13,5,119,0,1,20,1,6,15,0,7,9,3,0,0,4
"Lorr12",349,4,25,2,12,198,76,10,9,99,0,0,15,1,4,7,1,3,1,0,0,1,0
"Lorr13",496,13,12,3,6,195,102,7,6,72,1,0,21,3,4,23,0,2,5,6,0,0,2
"Lorr14",641,2,17,1,12,195,88,6,10,65,0,0,22,1,6,13,0,2,5,5,2,1,2
"Lorr15",825,1,11,2,7,166,99,6,7,67,0,1,13,5,2,6,0,6,3,0,1,0,2
"Lorr16",970,2,25,3,15,191,162,22,5,110,0,0,22,4,2,22,0,4,7,3,4,0,0
"Lorr17",1114,1,27,3,3,157,85,11,9,66,0,0,7,4,2,16,0,5,1,3,1,1,2
"Lorr18",1261,3,15,5,12,148,109,7,6,66,0,1,14,3,3,14,0,3,0,0,2,0,1
"Lorr19",1409,2,18,1,10,145,81,11,6,70,1,0,14,2,0,16,0,2,4,2,0,1,2
"Lorr20",1558,3,5,5,4,190,68,8,6,61,0,0,12,2,3,11,0,5,2,2,0,0,0
"Lorr21",1705,4,19,2,6,186,69,8,7,59,0,0,18,0,3,16,0,3,0,3,1,0,2
"Lorr22",1852,3,17,2,8,146,91,9,14,62,1,2,23,2,3,15,0,2,3,1,0,0,2
"Lorr23",1997,3,16,5,7,197,66,5,8,57,0,0,23,5,2,14,1,4,1,2,2,1,1
"Lorr24",2141,1,26,4,7,217,94,7,9,92,2,0,14,1,4,13,1,3,0,1,1,1,0
"Lorr25",2286,1,18,7,7,221,87,8,7,88,1,0,12,8,2,23,0,6,1,5,1,1,1
"Lorr26",2435,1,14,4,3,235,23,4,12,57,1,1,8,2,4,11,0,5,0,4,0,0,3
"Lorr27",2581,3,15,0,3,198,44,1,6,54,0,0,14,6,4,17,0,7,1,4,0,1,1
"Lorr28",2729,0,8,1,6,217,52,13,9,87,1,0,9,2,1,20,0,2,2,1,0,0,1
"Lorr29",2877,1,2,1,5,262,14,2,3,42,0,0,6,0,4,10,1,3,0,1,0,0,1
"Lorr30",3025,0,11,3,10,283,38,6,8,64,0,0,10,7,1,12,1,1,3,3,1,3,1
"Lorr31",3061,2,9,3,4,362,26,5,14,86,1,0,10,5,2,12,0,5,3,3,0,1,3
"Lorr32",3099,1,11,4,3,299,33,11,6,52,0,0,13,0,2,16,0,2,0,3,3,2,3
"Lorr33",3135,2,12,1,4,319,27,3,9,81,1,0,2,3,2,21,0,3,3,2,1,2,0
"Lorr34",3171,0,8,0,6,301,13,4,5,38,0,0,0,1,3,15,0,4,1,2,1,0,1
"Lorr35",3208,2,10,0,5,345,26,6,7,63,0,0,5,0,1,13,0,6,0,2,0,1,4
"Lorr36",3244,3,2,1,5,411,17,4,3,39,0,0,7,2,1,7,0,0,3,2,0,0,2
"Lorr37",3326,0,11,2,2,341,26,6,4,54,0,2,0,2,1,11,0,3,2,3,0,1,1
"Lorr38",3523,1,11,0,1,290,15,3,16,43,0,1,0,2,3,7,0,1,1,3,2,0,0
"Lorr39",3725,0,10,2,1,319,12,3,9,66,0,0,1,1,3,11,0,2,0,2,0,0,2
"Lorr40",3925,0,0,0,5,342,7,4,2,34,0,0,1,1,1,6,0,1,2,3,0,0,1
"Lorr41",4123,2,4,2,0,317,5,5,2,37,0,2,2,1,4,7,0,2,4,2,0,0,0
"Lorr42",4323,1,15,1,1,367,6,5,5,62,0,0,3,4,6,31,0,6,4,3,1,2,3
"Lorr43",4523,0,8,1,1,373,8,6,3,55,0,1,2,1,2,32,0,7,4,3,4,1,1
"Lorr44",4724,2,11,5,2,322,5,3,10,42,0,1,2,0,3,21,1,3,2,3,2,1,3
"Lorr45",4926,0,27,0,2,335,4,7,6,35,1,2,0,3,6,21,2,5,3,2,1,1,2
"Lorr46",5127,1,11,0,2,390,3,6,2,19,0,1,0,3,5,22,0,2,3,1,0,1,1
"Lorr47",5177,2,10,1,7,370,7,5,11,36,0,0,0,0,5,13,0,3,2,2,1,2,1
"Lorr48",5228,1,11,1,3,364,5,5,8,27,0,0,2,4,8,26,0,3,3,4,0,1,9
"Lorr49",5279,2,23,1,2,376,5,12,8,45,0,1,3,3,8,43,2,4,5,5,2,1,4
"Lorr50",5329,0,12,0,0,414,6,16,7,42,1,4,1,2,13,34,0,6,6,7,0,0,0
"Lorr51",5380,0,17,5,2,387,10,7,11,42,0,1,0,7,7,46,1,6,5,6,2,4,2
"Lorr52",5429,1,1,2,2,364,5,2,4,21,0,0,0,2,0,24,1,3,2,4,0,1,2
"Lorr53",5479,0,33,2,2,383,11,4,11,32,0,1,0,7,6,18,1,8,8,0,2,1,2
"Lorr54",5528,0,5,1,4,404,20,7,4,22,0,0,2,3,2,16,0,3,4,1,1,2,2
"Lorr55",5578,0,12,2,1,366,35,0,8,22,0,0,2,2,5,19,1,8,2,3,0,0,0
"Lorr56",5652,1,15,0,1,360,24,4,8,38,1,1,0,3,5,20,0,11,3,4,1,1,4
"Lorr57",5802,1,22,0,2,388,14,2,4,19,1,1,1,3,5,30,1,6,5,1,0,2,2
"Lorr58",6105,1,11,1,1,389,7,16,9,30,0,0,1,3,5,29,0,7,3,7,2,3,2
"Lorr59",6416,0,11,0,3,331,17,4,0,20,0,0,1,2,6,24,0,7,5,3,1,0,0
"Lorr60",6723,0,14,0,0,370,14,6,2,26,2,1,1,9,7,30,1,11,4,3,1,0,3
"Lorr61",7030,0,15,1,3,455,7,7,10,24,1,0,0,3,5,21,1,7,3,6,1,4,2
"Lorr62",7335,0,11,1,1,363,6,3,7,25,1,3,0,4,7,45,1,14,3,4,2,1,1
"Lorr63",7637,1,4,0,3,331,1,3,4,23,0,1,0,0,8,28,0,3,4,4,2,1,3
"Lorr64",7953,3,10,1,3,335,0,0,6,25,1,0,1,5,9,13,0,8,4,2,0,2,3
"Lorr65",8327,1,3,2,10,391,0,1,2,24,2,0,0,2,6,17,1,10,2,2,0,5,3
"Lorr66",8962,4,2,3,24,373,0,2,2,36,2,0,0,4,4,20,1,4,2,0,1,3,4
"Lorr67",9606,3,1,6,33,427,0,3,2,8,3,1,0,4,9,35,0,20,1,3,1,1,3
"Lorr68",10238,0,10,6,20,389,0,0,0,11,0,0,0,2,8,22,1,9,1,9,0,2,0
"Lorr69",10857,0,27,9,100,300,0,3,0,10,3,0,0,14,10,48,0,22,3,18,3,1,5
"Lorr70",11460,0,7,1,136,185,0,2,3,16,2,0,0,3,6,59,0,10,2,24,2,2,1
"Pene1",-35,5,3,0,6,52,42,19,17,127,0,2,0,6,3,21,1,2,18,1,0,2,2
"Pene2",3,5,11,0,5,56,29,26,12,111,2,4,0,5,5,29,0,13,15,0,0,2,7
"Pene3",49,1,4,0,7,45,30,19,21,149,0,3,0,0,0,14,3,4,16,5,0,4,4
"Pene4",76,1,0,0,1,37,43,11,9,186,0,1,0,2,0,14,0,5,25,0,1,0,0
"Pene5",93,3,1,2,5,87,29,12,6,161,0,1,0,1,0,5,2,1,6,3,2,1,0
"Pene6",126,6,4,0,3,89,35,19,11,134,0,5,0,3,2,18,3,10,5,1,1,0,0
"Pene7",305,2,0,0,2,86,52,17,9,115,0,3,0,5,3,9,0,15,1,5,0,0,1
"Pene8",722,1,5,0,1,96,57,24,6,116,0,1,0,4,2,14,2,6,1,3,0,0,0
"Pene9",1145,6,0,0,5,140,25,6,5,128,0,1,0,2,2,9,3,2,1,1,1,1,0
"Pene10",1570,1,2,0,4,105,39,8,5,152,0,1,0,3,3,4,0,7,1,1,0,1,1
"Pene11",2004,5,0,0,4,95,44,18,4,121,0,0,0,4,3,15,1,4,0,1,1,1,2
"Pene12",2432,2,3,0,2,131,24,20,9,114,2,4,0,3,5,13,3,9,1,1,0,1,0
"Pene13",2849,2,0,0,1,92,38,9,8,144,0,1,0,4,3,11,0,5,2,0,1,0,1
"Pene14",3260,3,0,0,1,154,17,16,7,90,0,0,1,1,7,14,3,10,0,3,0,0,1
"Pene15",3494,1,3,0,2,176,4,15,8,73,0,3,0,5,3,23,2,2,0,2,3,2,0
"Pene16",3719,2,2,0,1,156,14,10,22,47,0,2,1,5,9,28,7,10,2,2,1,1,0
"Pene17",4198,0,0,0,1,173,9,29,15,31,0,2,0,4,8,36,2,11,2,1,1,0,1
"Pene18",4430,1,0,0,1,175,9,35,10,47,0,1,0,3,5,31,3,9,1,2,0,6,0
"Pene19",4670,0,0,0,1,203,9,17,10,43,0,4,0,0,7,17,3,9,3,2,1,1,1
"Pene20",5037,1,0,0,4,179,16,17,8,34,0,0,0,2,1,31,2,14,4,1,0,0,2
"Pene21",5084,5,3,0,1,171,49,13,6,36,0,2,1,4,3,14,4,6,2,8,1,5,2
"Pene22",5131,2,0,0,1,165,71,7,12,29,0,1,0,5,1,20,2,3,1,2,1,0,1
"Pene23",5178,1,0,0,0,166,48,17,23,31,1,1,0,1,1,18,2,11,4,6,1,2,0
"Pene24",5228,0,0,0,0,148,45,11,10,38,0,4,1,2,4,33,2,14,3,4,0,3,0
"Pene25",5330,2,0,0,1,178,12,18,8,59,0,1,0,4,3,18,2,8,6,5,0,1,0
"Pene26",5432,2,0,0,1,130,5,13,9,126,0,2,0,1,2,24,0,5,2,1,0,2,2
