"Sample","YrBP","Abies","Cupressaceae","Larix","Picea","Pinus","Tsuga","Acer","Alnus","Betula","Carya","Corylus","Fagus","Fraxinus","Ostrya.Carpinus","Quercus","Tilia","Ulmus","Ambrosia","Artemisia","Asteraceae","Amarantaceae","Poaceae"
"Pene27",5534,2,0,1,0,157,9,15,16,70,0,1,0,3,2,25,2,7,5,2,0,2,1
"Pene28",5636,2,1,0,0,192,4,3,9,68,0,1,0,4,2,25,1,5,4,1,0,2,0
"Pene29",5741,3,2,0,0,186,0,11,11,75,0,2,0,0,3,19,0,8,4,4,2,2,1
"Pene30",5958,2,4,0,0,222,0,9,11,35,0,3,0,1,4,24,2,8,1,5,1,0,0
"Pene31",6172,1,1,0,1,200,0,8,5,65,0,0,0,4,1,19,0,13,5,0,0,1,0
"Pene32",6454,1,2,1,1,172,0,14,6,60,0,3,0,1,5,30,1,6,6,4,3,1,2
"Pene33",6754,2,3,0,0,218,0,8,5,53,0,1,1,3,1,15,1,6,2,4,1,4,1
"Pene34",7047,3,0,0,1,200,0,14,4,54,0,4,1,1,1,25,1,11,1,4,2,3,1
"Pene35",7345,3.5,0,0,0,260.5,0,8,2,34,0,2,0,2,10,13,2,12,7,4,2,1,0
"Pene36",7938,0,0,0,0,187,0,1,8,61,1,2,0,4,0,16,1,23,9,4,1,4,0
"Pene37",8372,8,0,0,6,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pene38",8553,2,2,0,10,194,0,1,32,35,1,1,0,1,1,17,1,9,2,0,2,1,1
"Pene39",9094,2,1,0,23,231,0,1,6,22,1,1,0,8,0,13,0,14,7,2,0,2,0
"Pene40",9675,1,4,0,22,166,0,3,8,30,3,2,0,3,2,26,0,33,2,1,0,2,2
"Spir01",-20,3,19,1,4,103,83,16,6,136,0,0,7,5,13,16,1,5,7,2,0,1,5
"Spir02",-10,2,12,0,8,89,58,16,5,113,1,0,9,0,2,15,1,13,5,4,2,2,2
"Spir03",10,2,7,0,4,67,28,18,6,123,0,0,13,0,3,20,0,8,24,1,0,3,6
"Spir04",40,4,6,0,7,75,58,7,8,113,0,0,17,0,5,18,1,3,36,5,0,5,3
"Spir05",50,3,6,6,5,100,66,17,12,160,0,0,14,0,8,9,0,5,25,2,0,2,6
"Spir06",60,4,4,0,2,70,56,13,18,137,1,0,19,0,7,12,0,8,20,1,0,2,4
"Spir07",70,3,12,0,4,83,54,9,7,133,1,0,23,0,0,23,0,7,16,2,2,1,7
"Spir08",100,5,2,0,7,117,87,15,7,158,1,0,11,0,3,18,4,6,9,3,0,1,0
"Spir09",160,4,1,3,4,60,60,17,7,152,0,0,9,0,8,17,0,9,5,3,1,0,4
"Spir10",350,1,4,0,7,112,96,12,6,171,1,1,9,0,10,16,1,12,4,5,2,1,0
"Spir11",435,5,2,3,5,93,91,11,2,178,0,0,10,0,3,14,0,10,1,0,0,1,2
"Spir12",535,2,4,0,23,97,79,12,8,127,1,0,16,0,0,25,1,9,4,3,0,0,4
"Spir13",685,3,4,0,4,125,82,9,12,125,0,0,8,0,2,15,2,3,3,0,0,1,4
"Spir14",880,2,4,0,15,114,77,13,6,163,1,0,11,0,0,16,3,12,3,0,3,2,7
"Spir15",1100,1,3,0,5,102,83,13,6,116,1,0,4,0,8,12,0,10,0,1,0,0,1
"Spir16",1295,5,4,0,20,92,84,13,6,136,2,0,4,0,0,10,1,8,2,0,2,2,3
"Spir17",1810,5,2,0,19,129,42,13,3,137,0,1,2,0,6,25,0,0,2,1,1,0,4
"Spir18",2515,1,7,0,6,135,35,12,7,198,0,0,5,0,5,18,1,11,3,0,0,0,2
"Spir19",2965,2,6,0,3,89,66,10,5,180,0,0,5,0,6,16,1,11,1,3,0,0,1
"Spir20",3555,1,1,0,5,95,43,24,5,151,0,0,1,0,4,24,2,5,2,0,3,0,1
"Spir21",4015,3,15,2,6,169,10,20,14,144,0,0,2,0,7,18,0,3,2,3,2,2,1
"Spir22",4200,1,7,0,3,160,16,5,8,95,1,0,1,0,4,20,1,11,1,5,0,0,0
"Spir23",4395,0,21,0,3,162,8,11,11,60,0,0,0,0,9,25,2,13,0,1,0,1,0
"Spir24",4550,1,12,0,2,140,17,9,9,86,0,0,2,0,4,51,2,13,2,1,0,2,4
"Spir25",4765,1,8,1,10,164,3,18,12,114,0,0,1,0,7,65,4,13,3,1,0,2,0
"Spir26",4895,3,13,0,7,148,9,30,6,72,0,0,1,0,13,53,1,9,3,0,2,2,0
"Spir27",4950,0,41,2,10,118,14,18,9,73,0,0,0,0,11,55,2,11,1,1,1,3,2
"Spir28",5035,0,11,2,4,157,17,23,2,47,0,0,2,0,2,55,2,21,0,2,2,3,1
"Spir29",5195,1,24,0,9,174,55,22,8,68,0,0,3,7,7,36,1,16,1,5,1,2,3
"Spir30",5320,1,1,1,7,207,46,10,16,28,3,0,0,7,3,25,0,5,4,4,2,0,5
"Spir31",5425,1,15,0,4,177,60,5,7,37,0,0,0,10,5,26,0,6,3,3,1,1,2
"Spir32",5520,0,7,2,3,162,66,13,9,80,0,0,1,0,2,26,1,12,6,4,0,0,3
"Spir33",5685,1,9,0,8,242,65,11,11,86,0,0,3,0,7,36,2,14,5,4,1,2,0
"Spir34",5875,1,16,0,3,193,50,12,7,45,0,0,0,0,0,23,1,12,3,2,0,1,1
"Spir35",6285,5,26,0,5,247,17,6,7,31,1,0,0,0,8,34,0,8,2,0,0,1,0
"Spir36",6500,2,11,0,11,325,2,16,9,57,2,0,0,6,12,55,0,9,4,4,1,4,2
"Spir37",6850,1,5,0,3,326,1,27,4,76,0,0,1,11,14,58,3,12,5,4,0,3,0
"Spir38",7250,2,6,0,2,352,0,9,5,56,0,0,0,0,8,49,0,14,3,2,4,4,0
"Spir39",7740,8,2,0,7,316,0,7,8,50,0,0,0,0,1,20,0,7,2,2,1,1,3
"Spir40",8175,8,10,1,11,450,0,3,17,124,0,0,0,7,13,16,0,16,4,8,2,1,5
"Spir41",8810,10,0,1,18,213,0,2,21,141,0,0,0,5,5,9,0,12,2,5,0,1,3
"Spir42",9445,6,3,2,19,188,0,0,22,128,0,0,0,0,3,9,0,11,1,4,2,1,1
"Spir43",9535,6,0,2,39,248,0,0,26,149,1,2,0,2,5,27,0,10,10,8,2,12,4
"Spir44",9830,10,9,3,33,339,0,2,8,97,0,0,1,0,8,17,0,8,5,12,5,7,2
"Spir45",10290,6,4,6,47,218,0,2,5,86,0,0,0,2,5,14,0,4,3,11,0,2,3
"Spir46",10620,12,11,2,22,277,0,2,4,83,0,2,1,3,9,20,0,12,6,1,0,2,4
"Spir47",11105,8,2,3,30,228,0,2,1,58,2,0,0,6,6,24,0,0,5,6,2,2,2
"Spir48",11295,12,0,4,34,271,0,0,3,55,0,0,0,5,9,25,0,15,4,4,4,1,0
"Spir49",12305,8,4,6,37,240,0,0,3,36,2,0,0,4,8,39,0,29,2,5,5,6,0
"Spir50",12710,0,5,14,75,131,0,5,1,20,3,0,0,6,20,34,0,33,1,12,1,1,5
"Spir51",12895,7,9,1,59,153,0,1,1,13,3,0,0,5,5,34,0,15,8,26,5,0,0
"Spir52",13090,0,9,0,53,195,0,0,1,5,1,0,0,8,1,12,0,14,0,17,0,3,2
"Spir53",13250,0,0,0,3,14,0,0,0,1,1,0,0,0,0,0,0,2,0,2,1,0,0
"Spir54",13345,0,0,0,3,7,0,0,0,1,0,0,0,0,0,2,0,0,1,4,1,0,0
"Spir55",13635,5,0,3,50,216,0,1,2,24,1,0,0,9,14,40,0,44,3,10,4,2,0
"Sout1",-41,2,0,0,14,104,26,13,1,11,0,1,20,4,0,8,0,0,2,0,0,0,1
"Sout2",4,0,0,0,1,112,1,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0
"Sout3",38,3,1,0,8,90,15,3,0,37,0,0,36,1,0,9,0,1,6,0,0,1,5
"Sout4",61,3,0,0,16,83,10,5,1,44,0,0,30,1,0,6,0,2,15,4,1,1,9
"Sout5",95,6,0,0,13,18,30,1,1,95,0,0,31,1,0,6,0,1,20,1,0,3,2
"Sout6",119,6,0,0,16,73,27,3,0,49,0,0,25,0,0,5,0,2,4,0,0,0,1
"Sout7",189,7,0,0,14,107,14,2,0,58,0,0,9,1,0,3,0,1,0,0,0,0,0
"Sout8",239,7,0,0,10,88,6,5,1,62,0,0,13,0,0,6,0,4,0,2,0,1,2
"Sout9",312,4,0,0,10,129,18,0,0,34,0,0,19,0,0,6,0,1,2,0,0,0,0
"Sout10",363,3,0,0,13,97,54,0,0,20,0,0,12,0,0,0,1,0,0,1,0,0,0
"Sout11",441,11,0,0,7,107,39,0,0,28,0,0,10,0,0,4,0,2,2,0,0,0,0
"Sout12",489,3,0,0,11,106,32,1,0,21,0,0,27,0,0,3,0,1,1,1,0,0,0
"Sout13",564,4,0,0,5,77,30,0,2,46,0,0,47,0,1,2,0,1,1,2,0,0,0
"Sout14",613,0,0,0,11,90,17,0,1,65,0,0,46,0,0,1,0,1,1,1,0,0,0
"Sout15",687,0,0,1,9,117,32,0,0,38,0,0,20,0,0,2,0,0,0,1,0,1,0
"Sout16",738,5,0,0,29,97,20,0,1,38,1,0,7,0,0,3,0,0,0,0,0,0,0
"Sout17",811,4,0,0,14,109,20,0,1,26,0,0,29,0,0,1,0,0,1,0,0,0,0
"Sout18",859,0,0,0,4,140,14,4,0,21,0,0,16,0,0,1,0,0,0,1,0,0,0
"Sout19",957,4,0,1,4,103,32,1,1,38,0,0,19,0,0,1,0,2,0,0,0,0,0
"Sout20",1015,2,0,0,8,117,21,0,0,42,0,0,16,0,0,2,0,0,0,2,0,0,0
"Sout21",1103,7,0,0,13,135,15,2,0,19,0,0,9,0,0,3,0,1,0,1,0,0,0
"Sout22",1161,1,0,1,4,41,34,3,1,95,0,0,15,0,0,11,0,0,1,1,0,0,0
"Sout23",1248,0,0,0,1,161,7,0,2,27,1,0,0,1,0,2,0,1,1,1,0,1,0
"Sout24",1308,2,0,0,7,103,25,2,0,54,0,0,5,0,0,8,0,0,0,0,1,0,0
"Sout25",1398,1,0,0,6,94,28,2,0,63,0,0,6,0,0,3,0,0,1,0,0,0,0
"Sout26",1441,0,0,0,5,149,15,0,0,31,0,0,3,0,1,4,0,0,0,0,1,0,0
"Sout27",1510,6,0,0,8,119,31,0,0,40,0,0,2,1,0,5,0,1,1,0,0,1,0
"Sout28",1582,4,0,0,12,130,12,2,0,31,1,0,3,0,0,7,0,0,1,3,0,0,1
"Sout29",1691,6,0,0,11,129,2,0,0,59,0,0,3,0,0,2,0,1,1,1,0,0,0
"Sout30",1763,4,0,0,9,130,2,2,5,45,0,0,6,0,0,5,0,1,0,0,0,0,1
"Sout31",1872,1,0,0,6,114,5,1,2,59,1,0,4,0,0,7,1,0,0,2,0,0,1
"Sout32",1946,2,0,0,12,120,5,2,2,59,1,0,5,0,0,10,0,1,1,0,0,1,3
"Sout33",2055,2,0,0,7,141,6,0,1,40,1,0,4,1,0,3,0,1,1,2,0,0,0
"Sout34",2129,1,0,3,5,126,7,5,1,50,0,0,3,0,0,12,0,2,2,0,0,0,0
"Sout35",2234,8,0,1,2,146,11,2,2,34,0,0,0,0,0,6,0,2,1,0,0,0,0
"Sout36",2292,1,0,0,9,134,4,4,3,43,1,0,0,0,0,5,0,1,0,1,0,0,0
"Sout37",2373,3,0,0,6,123,3,1,1,60,0,0,2,0,0,7,0,0,0,3,0,2,0
"Sout38",2427,2,0,0,9,151,5,0,2,25,0,0,2,0,0,5,0,0,1,0,0,0,0
"Sout39",2454,3,0,0,2,161,11,0,0,23,0,0,1,0,0,5,0,0,0,0,0,0,1
"Sout40",2549,1,1,0,6,125,6,0,4,54,1,0,3,0,0,5,0,1,1,2,0,1,0
"Sout41",2604,4,0,0,9,148,10,0,0,28,0,0,1,0,0,8,0,1,1,1,0,0,0
"Sout42",2685,1,0,0,5,169,3,1,0,21,0,0,0,0,0,4,0,1,1,1,0,0,0
"Sout43",2741,2,0,0,2,142,5,1,3,44,0,0,2,0,0,5,0,1,2,0,0,0,0
"Sout44",2830,0,0,0,6,163,4,0,1,22,0,0,1,0,0,6,0,1,0,0,0,0,0
"Sout45",2897,0,0,0,0,192,2,1,1,24,0,0,3,0,0,3,0,1,1,2,0,1,0
"Sout46",3012,0,0,0,2,163,2,0,0,26,0,0,1,0,0,6,0,0,1,0,0,0,1
"Sout47",3092,0,0,0,3,193,4,0,5,34,0,0,1,0,0,6,0,4,1,1,0,0,0
"Sout48",3210,0,0,0,2,172,0,0,4,20,0,0,0,0,0,6,0,0,2,0,0,0,0
"Sout49",3291,0,0,0,3,197,2,0,2,23,0,0,2,0,1,3,0,1,0,2,0,0,1
"Sout50",3409,1,0,0,4,165,2,2,1,27,1,0,2,0,0,5,0,0,2,2,0,0,0
"Sout51",3489,1,0,0,2,221,1,1,0,32,0,1,0,0,0,1,0,1,2,1,0,0,0
"Sout52",3606,2,0,1,2,164,2,0,5,28,0,1,2,0,0,11,1,1,0,1,0,0,0
"Sout53",3684,0,0,0,3,193,1,2,0,17,0,0,2,0,0,7,3,0,1,0,0,0,1
"Sout54",3802,0,0,0,9,165,2,1,0,16,0,0,1,0,0,13,0,2,0,0,1,1,0
"Sout55",3842,0,0,0,0,178,1,1,3,40,0,0,4,0,0,15,0,3,0,0,0,1,2
"Sout56",3881,0,0,0,2,192,2,1,3,24,0,1,0,2,0,13,0,2,2,0,0,0,3
"Sout57",3920,0,0,0,3,232,1,1,6,29,0,0,2,1,0,7,0,3,0,0,0,1,2
"Sout58",3958,0,0,0,2,205,0,0,1,12,1,0,0,1,0,7,0,0,3,0,0,0,0
"Sout59",4000,0,1,1,1,168,2,1,2,26,1,0,1,0,0,5,0,0,0,0,0,0,0
"Sout60",4022,0,0,0,0,222,1,0,1,8,0,0,0,0,0,3,0,1,1,0,0,1,0
"Sout61",4044,0,0,0,2,240,1,0,0,18,0,0,0,0,0,10,0,1,3,0,0,0,1
"Sout62",4066,0,0,0,3,235,0,0,2,10,0,0,1,0,0,1,0,0,4,0,0,0,0
"Sout63",4089,2,0,0,3,208,0,1,2,13,0,1,1,0,2,10,0,1,2,2,0,0,1
"Sout64",4114,0,0,0,0,230,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
"Sout65",4162,0,0,0,2,253,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,2
"Sout66",4235,0,0,0,0,193,0,1,0,11,0,0,1,0,1,2,0,2,0,2,0,1,0
"Sout67",4335,3,0,0,2,161,11,0,0,23,0,0,1,0,0,5,0,0,0,0,0,0,1
"Sout68",4361,1,0,0,0,204,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"Sout69",4486,0,0,1,3,186,0,0,0,12,0,0,1,0,0,3,0,1,0,1,0,0,0
"Sout70",4612,0,0,0,1,192,2,0,0,3,1,0,0,0,0,4,0,0,0,0,0,1,0
"Sout71",4735,0,0,1,0,195,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1
"Sout72",4846,0,0,0,0,203,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"Sout73",4943,0,0,0,2,189,3,1,0,5,0,0,0,0,0,4,0,1,0,0,0,0,2
"Sout74",5041,0,0,0,0,189,7,2,0,2,0,0,1,0,1,3,0,0,0,0,0,0,0
"Sout75",5141,0,0,0,3,173,15,1,2,6,0,0,1,0,0,4,0,2,0,0,1,0,0
"Sout76",5224,0,0,0,1,210,2,0,1,6,0,1,0,0,0,1,0,1,0,2,0,0,0
"Sout77",5340,0,0,0,4,248,4,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0
"Sout78",5541,0,0,0,3,186,0,1,1,9,1,1,0,1,1,5,0,6,0,0,1,0,0
"Sout79",5899,0,0,0,1,199,0,1,1,19,2,1,0,0,3,8,0,2,1,0,0,0,0
"Sout80",6041,2,0,0,3,204,0,0,0,5,0,0,0,1,0,6,0,0,0,0,0,0,0
"Sout81",6253,0,0,0,1,163,0,0,2,20,0,0,0,0,0,9,0,7,0,0,0,0,2
"Sout82",6403,0,0,0,3,200,0,0,1,10,0,0,0,0,2,7,0,5,2,1,1,0,1
"Sout83",6629,0,0,1,2,204,0,0,0,9,0,1,0,1,0,10,0,1,0,0,1,0,1
"Sout84",6770,0,1,0,2,192,0,0,2,4,0,0,0,0,0,3,0,1,1,1,0,1,0
"Sout85",6989,0,0,0,3,164,1,2,1,8,0,0,1,1,0,10,0,3,0,0,1,1,0
"Sout86",7029,0,0,0,3,212,1,2,1,10,0,1,0,1,1,4,0,0,1,1,0,1,2
"Sout87",7355,1,1,0,4,166,0,0,0,9,0,0,0,1,3,14,0,4,1,1,1,1,1
"Sout88",7565,0,0,0,2,184,0,0,0,10,0,0,0,1,3,7,0,2,0,1,0,0,0
"Sout89",7767,0,0,1,5,206,0,0,0,24,0,0,0,0,1,3,1,1,0,0,0,0,2
"Sout90",7968,3,0,0,7,193,0,0,1,12,1,0,0,3,0,2,0,0,0,4,3,0,1
"Sout91",8173,2,0,0,10,151,0,0,0,14,0,0,0,1,0,10,0,4,3,1,1,0,3
"Sout92",8575,3,0,0,19,142,0,1,3,12,2,0,0,2,1,12,1,5,3,3,1,1,1
"Sout93",8979,2,0,0,14,161,1,0,0,6,1,0,0,0,0,5,0,3,1,4,0,1,1
"Sout94",9188,2,0,0,13,184,0,1,0,9,2,0,0,0,0,11,0,3,0,2,0,1,1
"Sout95",9394,2,0,0,9,155,0,1,0,8,0,1,0,1,2,12,0,2,2,2,0,0,0
"Sout96",9802,0,1,0,27,150,0,1,0,5,0,0,0,2,0,6,0,5,1,6,0,1,2
"Sout97",10219,0,3,0,104,111,0,0,1,6,0,0,0,2,1,15,0,2,4,9,0,0,0
"Sout98",10416,1,1,0,50,47,0,0,0,4,0,0,0,1,0,11,0,1,0,4,0,0,0
"Towe01",-15,0,0,0,0,74,29,27,6,57,0,0,47,2,1,11,0,2,7,2,4,7,0
"Towe02",80,1,0,0,0,48.5,21,33,9,71,0,0,56,0,4,11,0,4,18,2,3,0,1
"Towe03",175,0,1,0,0,74.5,27,18,5,64,0,0,47,6,4,6,0,3,5,1,1,3,0
"Towe04",270,1,2,2,0,91,21,13,2,61,0,0,49,0,1,4,0,3,3,0,0,0,2
"Towe05",365,0,0,0,0,89,21,15,3,59,0,0,44,2,1,17,0,1,2,3,1,1,0
"Towe06",460,0,1,1,0,76.5,33,16,8,65,0,0,32,0,4,20,0,2,3,1,0,0,0
"Towe07",545,0,0,0,1,60.5,42,17,1,65,0,0,56,2,0,5,0,1,0,1,1,0,0
"Towe08",690,0,0,0,0,76,19,19,3,68,1,0,50,0,1,12,0,3,0,4,4,1,0
"Towe09",840,0,0,0,0,64.5,39,14,1,63,0,0,56,1,0,9,0,3,0,3,1,0,0
"Towe10",985,0,0,0,1,63,32,21,4,63,0,0,51,1,0,15,0,3,0,0,0,1,0
"Towe11",1135,0,0,0,5,70,53,10,2,58,0,0,34,1,0,13,0,6,0,2,1,0,1
"Towe12",1280,0,0,0,3.5,67,38,12,0,90,0,0,28,0,0,6,1,5,0,1,1,0,0
"Towe13",1425,0,0,0,1,57,33,11,2,116,0,2,12,1,2,10,0,5,0,3,0,0,1
"Towe14",1575,0,0,0,0,68.5,46,12,1,102,0,0,14,0,0,8,0,0,0,3,2,0,0
"Towe15",1720,0,1,1,2.5,82.5,32,15,2,93,1,0,9,0,0,10,0,3,0,0,0,1,0
"Towe16",1815,1,1,0,0,80,42,11,4,97,0,0,11,0,1,4,0,2,1,0,0,0,1
"Towe17",1860,0,0,1,0,73.5,18,22,5,105,1,0,8,4,4,11,0,2,0,0,1,0,0
"Towe18",1865,0,1,2,1,80,21,10,3,121,0,0,1,1,0,10,1,1,0,0,1,0,0
"Towe19",1905,0,0,0,0,89.5,6,9,5,117,0,0,4,1,4,9,0,8,0,2,0,1,1
"Towe20",1950,0,0,1,0,79.5,26,20,6,102,1,0,0,0,4,13,0,3,0,0,0,1,0
"Towe21",1995,0,0,0,0,96,26,9,7,101,2,0,2,1,4,7,0,2,0,4,4,1,4
"Towe22",2040,3,0,0,4,137,31,13,5,88,0,0,0,1,0,10,0,2,2,3,0,0,0
"Towe23",2045,0,0,0,0,96,22,6,6,107,1,0,2,3,2,10,0,1,0,0,0,0,0
"Towe24",2185,1,0,0,4,134,32,14,2,85,1,0,0,2,2,6,0,2,3,3,0,0,0
"Towe25",2330,3,0,0,7,116,35,16,9,93,0,0,1,0,1,10,0,3,3,0,0,0,2
"Towe26",2475,4,0,0,3,155,29,9,1,78,0,0,2,1,3,10,1,5,2,4,0,1,1
"Towe27",2620,1,0,0,2,117,18,20,5,95,0,0,2,2,1,12,0,3,3,2,0,0,0
"Towe28",2765,1,0,0,3,193,13,11,2,92,0,0,0,0,1,10,0,0,0,3,0,2,0
"Towe29",2910,1,0,0,8,131,8,6,2,76,0,0,0,2,3,13,1,2,1,2,0,0,1
"Towe30",3050,1,0,0,4,157,6,17,4,111,0,0,0,0,3,14,0,2,1,2,0,1,0
"Towe31",3195,3,0,0,5,170,6,14,5,108,1,0,0,1,0,12,0,3,1,1,0,0,0
"Towe32",3340,2,0,0,1,174,7,17,4,66,1,0,0,2,4,12,0,1,1,1,0,0,0
"Towe33",3485,4,0,0,3,172,15,19,8,91,1,0,3,3,2,17,0,5,0,4,0,2,0
"Towe34",3630,4,0,0,5,178,1,15,3,77,0,0,0,3,0,18,0,4,6,1,0,0,1
"Towe35",3775,4,0,0,2,169,8,11,6,75,3,0,1,1,0,31,0,1,0,0,0,1,0
"Towe36",3920,6,0,0,2,181,2,21,1,69,0,0,1,2,0,23,0,1,2,4,0,0,0
"Towe37",4065,3,0,0,2,155,4,13,0,39,0,0,0,1,0,24,0,0,0,4,0,2,0
"Towe38",4205,1,0,0,0,139,2,18,2,58,1,0,1,0,0,25,0,2,0,0,0,0,0
"Towe39",4350,2,0,0,2,187,13,50,4,18,0,0,0,2,0,19,0,5,2,0,0,0,1
"Towe40",4500,2,0,0,0,177,9,15,7,23,0,0,0,1,1,17,0,0,1,2,0,0,1
"Towe41",4620,1,0,0,2,188.5,13,33,4,25,0,0,3,6,4,25,0,2,4,5,2,0,2
"Towe42",4640,1,2,0,0,191,8,23,8,29,0,0,2,6,3,28,0,6,3,2,3,1,1
"Towe43",4660,0,1,1,2,176,9,32,6,27,1,0,3,2,5,29,0,4,2,4,2,2,3
"Towe44",4675,1,3,0,3,179,7,24,2,31,1,0,3,3,4,30,1,2,1,2,2,0,3
"Towe45",4695,0,0,0,3,203,12,19,2,19,0,0,0,1,2,26,0,4,1,2,3,0,5
"Towe46",4700,0,0,0,0,189.5,8,25,6,32,0,0,1,2,1,47,0,4,4,5,3,0,4
"Towe47",4715,2,0,0,1,189,7,26,2,24,0,0,1,0,0,37,0,4,1,1,0,0,0
"Towe48",4735,0,0,0,0,150.5,5,43,2,41,1,0,5,0,2,45,1,2,2,2,3,0,0
"Towe49",4755,0,0,0,3,168,19,30,5,37,0,0,0,1,3,46,0,3,1,2,2,1,2
"Towe50",4775,0,2,1,1,147,9,32,5,35,0,0,2,2,2,56,1,9,0,5,1,0,1
"Towe51",4795,0,3,0,0,149.5,13,24,2,42,1,0,5,2,2,42,0,4,4,7,2,3,5
"Towe52",4815,0,0,0,2,200.5,11,25,6,30,0,0,0,2,3,51,0,3,1,4,1,2,4
"Towe53",4815,1,0,0,3,148,12,23,6,27,0,0,1,1,0,13,0,6,1,0,0,0,1
"Towe54",4895,0,4,1,2,314.5,26,59,12,89,1,0,1,7,6,95,0,7,4,14,1,3,5
"Towe55",4910,0,6,0,2,363.5,19,58,12,83,0,0,13,6,6,100,1,6,5,9,4,2,8
"Towe56",4990,3,0,0,6,168,8,27,1,31,1,0,0,0,0,20,0,1,5,2,0,0,1
"Towe57",5005,0,5,1,2,181.5,15,30,7,42,0,0,0,1,1,29,2,2,2,6,1,3,3
"Towe58",5025,1,6,0,3,158,14,24,5,40,0,0,1,1,2,38,0,4,2,7,8,3,4
"Towe59",5045,0,0,0,3,161.5,24,34,7,40,1,0,1,2,2,28,0,8,1,7,3,0,1
"Towe60",5095,1,1,1,1,149,53,22,6,37,0,0,2,0,0,32,0,1,1,4,3,1,0
"Towe61",5125,0,0,3,2,185,58,12,3,31,0,0,0,1,4,24,1,3,2,3,4,0,1
"Towe62",5155,0,0,1,1,173.5,64,24,6,33,1,0,1,0,1,18,0,1,1,4,3,1,3
"Towe63",5190,1,1,0,2,140,49,21,1,41,0,0,1,2,2,25,0,2,1,6,2,1,3
"Towe64",5220,0,1,0,2,150,76,19,2,27,0,0,0,1,1,28,0,2,0,4,1,2,0
"Towe65",5250,0,1,1,1,140,92,23,2,38,0,0,0,3,0,18,0,3,1,7,2,0,2
"Towe66",5250,0,0,0,0,117,47,14,2,38,0,0,0,1,0,29,0,3,0,1,2,2,0
"Towe67",5280,0,0,1,3,130.5,59,15,2,51,2,0,0,0,2,25,0,0,1,6,6,2,1
"Towe68",5310,2,0,1,1,140.5,59,14,4,38,0,0,0,2,4,37,0,2,0,2,1,0,1
"Towe69",5325,0,2,1,1,144,56,13,9,36,0,0,0,4,3,29,1,4,2,3,3,1,3
"Towe70",5355,0,0,1,0,147.5,53,23,3,45,0,0,2,2,4,38,0,4,2,2,0,0,2
"Towe71",5370,0,0,1,0,158,75,17,3,36,1,0,0,4,1,30,1,5,2,4,1,4,4
"Towe72",5385,0,0,1,0,124.5,77,13,1,46,0,0,1,2,2,29,0,4,1,6,3,1,0
"Towe73",5395,0,1,1,1,134,58,18,3,35,1,0,3,2,3,34,0,2,2,0,1,1,2
"Towe74",5410,0,0,0,2,127,70,22,2,39,0,0,2,3,0,29,0,8,4,2,2,0,4
"Towe75",5425,0,2,2,1,149,60,20,2,36,0,0,0,5,1,25,0,0,1,6,0,0,3
