"Sample","YrBP","Abies","Cupressaceae","Larix","Picea","Pinus","Tsuga","Acer","Alnus","Betula","Carya","Corylus","Fagus","Fraxinus","Ostrya.Carpinus","Quercus","Tilia","Ulmus","Ambrosia","Artemisia","Asteraceae","Amarantaceae","Poaceae"
"Towe76",5425,0,0,0,2,182.5,48,12,3,37,2,0,1,1,2,35,0,4,2,1,0,3,0
"Towe77",5440,0,1,1,0,162,53,12,6,27,0,0,3,2,3,24,0,5,2,6,4,1,0
"Towe78",5455,0,0,1,1,168.5,51,10,0,38,0,0,0,0,2,40,0,5,2,4,2,0,1
"Towe79",5470,0,1,2,0,176,63,8,9,37,1,0,0,0,0,44,0,3,3,3,0,1,1
"Towe80",5485,0,0,0,1,137,49,11,0,28,0,0,1,1,1,19,0,2,0,1,2,1,0
"Towe81",5495,0,1,0,0,142,56,14,7,52,1,0,0,2,1,20,0,6,3,5,1,1,4
"Towe82",5535,0,2,0,1,162,47,11,2,32,1,0,0,1,4,38,1,5,4,3,2,0,2
"Towe83",5550,0,1,2,0,221.5,31,16,0,39,0,0,0,4,1,27,0,3,1,5,4,1,0
"Towe84",5565,0,3,2,1,163,34,15,2,30,0,0,1,1,5,29,0,0,0,3,6,1,4
"Towe85",5580,0,1,0,0,183,35,15,5,23,0,0,0,3,3,22,0,4,4,4,4,1,4
"Towe86",5595,0,2,0,0,196,45,11,7,31,0,0,0,3,3,37,1,5,5,4,3,0,1
"Towe87",5595,1,0,0,6,171,53,5,2,22,0,0,1,3,0,9,0,1,3,2,0,2,1
"Towe88",5610,0,1,0,0,188.5,60,8,1,23,1,0,0,1,0,23,0,3,3,2,1,2,3
"Towe89",5625,0,0,0,0,193,72,5,3,18,0,0,0,0,1,22,2,4,3,3,2,3,0
"Towe90",5640,0,0,0,0,194,85,8,2,12,0,0,0,0,0,24,0,4,3,6,2,0,1
"Towe91",5670,0,0,1,1,220.5,92,9,2,25,0,0,0,0,0,17,0,2,3,7,3,2,1
"Towe92",5690,0,0,0,1,200.5,66,0,3,13,0,0,2,2,1,18,0,1,6,5,1,1,3
"Towe93",5705,0,1,1,0,189.5,80,9,2,18,0,0,1,2,2,15,0,3,3,6,3,1,0
"Towe94",5720,0,0,1,0,259,58,5,2,18,1,0,0,2,1,22,0,5,1,2,2,1,2
"Towe95",5735,0,0,0,1,200.5,41,8,4,17,1,0,4,2,2,26,0,3,5,4,1,1,1
"Towe96",5750,0,0,0,2,186,60,6,3,19,0,0,0,0,2,16,1,3,3,3,2,2,3
"Towe97",5750,0,0,1,0,160,47,2,4,12,0,0,1,1,2,24,0,0,0,1,2,0,0
"Towe98",5765,1,1,0,0,212,50,4,3,24,0,0,0,1,6,16,1,4,2,2,1,2,0
"Towe99",5780,0,0,0,0,240,62,8,4,16,0,0,1,0,2,19,0,3,2,2,1,1,0
"Towe100",5795,1,0,0,2,222,49,8,3,12,0,0,0,2,1,23,0,2,2,2,0,2,0
"Towe101",5825,0,0,0,0,228,44,4,1,24,1,0,0,1,2,15,0,3,5,1,2,2,0
"Towe102",5840,0,1,0,0,238.5,29,7,5,20,0,0,2,1,4,29,0,3,4,1,0,0,1
"Towe103",5855,1,1,2,7,194,32,6,2,29,0,0,1,0,3,23,0,0,6,1,0,2,3
"Towe104",5870,1,1,0,0,197,38,10,4,16,0,0,2,1,0,22,1,4,4,2,2,1,2
"Towe105",5885,0,1,1,2,240.5,31,4,3,15,0,0,1,1,3,38,0,6,2,0,2,2,1
"Towe106",5900,4,0,0,5,246,29,1,3,18,0,0,0,0,0,18,0,1,4,1,0,0,0
"Towe107",5915,1,0,0,3,200,31,7,6,22,0,0,2,1,3,32,0,6,2,2,1,1,2
"Towe108",5935,1,1,1,2,228.5,16,8,1,16,2,0,1,3,2,18,0,0,4,3,4,2,4
"Towe109",5950,0,0,1,0,254.5,14,10,0,12,0,0,1,0,1,31,0,2,5,4,1,1,1
"Towe110",5980,0,1,1,0,251.5,11,7,0,21,1,0,0,3,1,19,0,1,1,2,1,0,2
"Towe111",5995,0,0,0,0,217.5,15,4,3,25,0,0,0,1,3,21,0,3,2,2,2,1,3
"Towe112",6010,0,0,0,0,269,15,7,2,14,1,0,0,2,1,27,0,2,1,0,4,0,0
"Towe113",6030,0,0,0,1,230,8,3,3,30,0,0,1,1,1,27,0,6,1,1,0,1,0
"Towe114",6055,0,0,0,1,246.5,8,7,1,23,2,0,0,0,1,16,0,1,0,1,1,1,1
"Towe115",6075,0,0,0,0,210.5,2,1,1,18,0,0,0,0,2,17,0,0,0,1,4,0,0
"Towe116",6095,0,0,0,0,240.5,7,3,8,35,1,0,1,2,1,22,0,0,4,2,1,0,1
"Towe117",6280,0,0,0,3,223,4,8,1,22,0,0,1,1,2,13,0,4,3,2,0,0,0
"Towe118",6485,0,0,0,0,203.5,1,3,1,16,0,0,0,2,1,20,0,3,0,2,2,1,1
"Towe119",6695,3,0,0,2,199,0,3,3,51,0,0,0,0,7,18,0,0,3,1,0,1,0
"Towe120",6900,0,0,0,0,174,0,1,2,36,0,0,0,2,5,31,0,1,0,2,4,0,1
"Towe121",7105,0,0,0,0.5,197.5,0,0,3,35,0,0,0,0,2,13,0,2,1,3,3,0,1
"Towe122",7310,0,0,0,0,176.5,1,1,3,64,0,0,0,0,1,5,0,1,0,1,5,1,0
"Towe123",7520,0,0,0,0,118,0,0,3,110,1,0,0,0,2,16,1,1,1,0,6,2,0
"Towe124",7725,0,0,0,0,188,0,1,1,47,1,0,0,1,1,8,0,2,0,1,7,1,0
"Towe125",7930,0,0,0,0,190,1,1,3,46,0,0,0,0,1,9,0,2,1,3,4,0,0
"Towe126",8140,0,0,1,1,64.5,0,0,1,166,2,0,0,0,4,5,0,6,0,3,3,1,0
"Towe127",8345,0,0,0,1,73,0,0,1,163,0,1,0,0,2,6,0,4,0,0,8,0,0
"Towe128",8550,0,0,1,0,108.5,0,1,2,132,0,0,0,0,0,6,0,2,1,2,3,2,0
"Towe129",8735,1,0,0,2,68,0,1,0,165,1,0,0,0,1,7,0,4,0,0,3,0,0
"Wolv01",100,6,5,1,24,211,24,14,10,90,3,3,20,2,3,22,1,8,28,1,0,4,10
"Wolv02",250,5,2,1,22,185,25,13,13,115,1,0,18,1,4,20,1,5,31,4,1,3,19
"Wolv03",365,4,4,0,12,248,14,14,16,101,1,0,30,2,7,33,2,9,16,1,1,3,7
"Wolv04",455,5,7,1,20,285,23,12,7,112,1,0,16,0,5,11,1,5,3,3,2,0,3
"Wolv05",565,3,9,1,8,344,3,7,8,72,1,1,5,3,3,34,1,10,10,5,0,0,6
"Wolv06",2080,3,5,1,8,357,14,8,9,88,1,1,12,2,6,29,1,3,2,4,2,4,3
"Wolv07",2170,2,4,0,5,322,15,9,15,96,0,1,11,5,10,21,0,6,2,7,1,2,2
"Wolv08",2375,12,1,3,20,460,8,13,19,129,1,6,11,7,13,46,1,10,10,4,4,1,8
"Wolv09",2710,2,6,0,16,420,21,7,14,103,2,2,15,2,6,34,1,15,5,7,2,0,2
"Wolv10",2945,2,5,1,7,328,12,6,10,98,1,0,5,4,4,19,0,4,6,3,0,0,5
"Wolv11",3335,2,10,1,9,537,9,14,24,132,2,3,6,12,12,43,1,12,7,10,3,1,3
"Wolv12",3615,3,20,3,9,326,3,6,14,60,2,0,1,3,6,34,0,11,0,6,2,0,4
"Wolv13",3965,7,6,2,13,598,11,14,28,116,2,2,6,5,16,42,1,8,12,11,0,1,11
"Wolv14",4360,4,16,3,8,370,9,8,12,37,1,2,4,3,13,32,1,12,5,3,2,0,10
"Wolv15",4750,1,3,2,7,550,26,6,20,79,3,4,2,5,13,48,1,20,13,7,4,3,16
"Wolv16",5035,1,8,2,5,414,24,7,7,33,1,0,1,2,7,40,0,6,14,12,1,0,11
"Wolv17",5460,2,9,2,10,578,43,3,11,38,1,3,5,6,13,50,0,20,16,6,4,1,7
"Wolv18",5720,0,9,1,5,426,8,2,6,18,2,2,1,1,12,32,0,6,6,2,0,3,4
"Wolv19",5900,2,1,3,5,741,8,7,15,53,1,1,1,8,16,57,0,26,9,2,2,3,7
"Wolv20",6230,0,5,2,7,753,6,6,13,43,4,3,2,4,21,49,0,14,11,7,1,2,7
"Wolv21",6475,4,1,0,4,605,1,3,13,38,0,3,0,3,17,44,1,13,7,9,2,3,5
"Wolv22",6765,2,6,1,2,459,1,4,8,23,2,3,0,4,15,33,0,12,6,5,0,1,6
"Wolv23",7045,1,5,0,2,453,1,2,4,26,0,1,3,2,7,25,0,17,8,6,0,1,9
"Wolv24",7305,7,7,2,6,713,0,3,7,45,1,3,1,10,26,45,0,30,13,11,4,8,4
"Wolv25",7525,2,1,0,9,632,0,3,12,57,0,2,0,5,15,26,0,14,22,4,2,9,9
"Wolv26",7710,3,3,2,4,516,0,1,6,30,1,1,0,2,7,15,0,18,8,4,1,1,4
"Wolv27",7935,9,4,3,14,728,0,2,5,89,2,3,0,2,23,25,1,34,20,5,1,6,5
"Wolv28",8155,8,0,1,15,556,0,3,9,82,0,3,1,7,25,26,1,16,9,6,4,5,5
"Wolv29",8365,10,1,2,20,633,0,2,8,79,1,2,0,4,15,29,1,5,11,2,2,4,5
"Wolv30",8575,4,0,0,18,377,1,0,11,42,2,2,0,6,11,23,0,6,11,10,0,6,6
"Wolv31",8765,6,0,0,18,453,0,0,4,38,0,0,0,4,9,25,1,15,17,17,1,8,7
"Wolv32",9010,4,1,0,13,442,0,3,7,31,0,0,0,4,6,15,0,13,9,6,0,3,5
"Wolv33",9220,6,1,4,23,539,1,0,5,31,2,0,0,1,5,30,1,13,6,4,1,1,2
"Wolv34",9440,6,0,2,28,431,0,2,1,24,2,2,0,3,10,23,0,9,7,10,0,1,7
"Wolv35",10205,4,0,2,31,445,0,2,1,24,4,0,0,3,14,24,0,26,2,9,0,3,15
"Wolv36",10260,2,0,2,29,433,0,1,2,22,2,1,0,5,17,34,0,12,5,11,0,6,3
"Wolv37",10445,3,0,3,45,714,0,1,1,18,5,3,0,4,10,53,0,18,7,15,0,1,3
"Wolv38",10665,1,0,2,42,561,0,1,2,13,2,1,0,5,10,17,0,17,4,20,3,1,3
"Wolv39",11045,3,2,2,91,268,0,2,0,10,2,2,0,6,19,49,0,17,8,32,1,2,3
"Wolv40",11205,5,0,5,297,261,0,2,3,27,10,0,0,20,19,69,0,17,10,44,6,3,5
"Wolv41",11335,1,1,2,182,200,0,0,0,10,5,3,0,9,12,68,0,33,15,39,1,2,2
"Wolv42",11745,2,0,6,151,239,0,2,1,24,4,4,0,9,30,40,1,28,6,35,3,3,7
"Yell01",0,5,1,1,20,192,10,8,8,70,0,0,0,2,2,13,0,3,3,1,0,2,0
"Yell02",1,5,2,0,23,152,14,8,11,80,1,0,0,0,2,15,0,1,19,3,0,4,0
"Yell03",120,5,1,0,27,162,14,11,13,136,0,0,0,2,8,15,1,2,5,2,0,2,0
"Yell04",1190,5,6,0,9,254,9,3,11,100,0,0,0,2,2,16,0,5,2,0,0,1,0
"Yell05",2210,5,3,0,8,238,11,6,11,98,1,1,0,1,5,14,0,4,2,2,0,2,0
"Yell06",2455,5,9,0,6,281,18,4,10,81,0,0,0,7,6,14,0,2,3,2,0,1,0
"Yell07",2820,5,0,0,3,363,13,13,9,91,1,0,0,2,13,15,0,5,2,3,0,0,0
"Yell08",2945,5,3,0,1,227,5,6,5,35,0,0,0,1,2,14,0,1,4,3,0,0,0
"Yell09",3030,5,2,0,4,345,5,9,11,55,1,0,0,1,5,14,0,3,2,0,0,3,0
"Yell10",3600,5,7,0,5,263,6,6,8,46,0,1,0,1,4,10,1,1,1,3,0,2,0
"Yell11",5025,5,5,0,3,438,16,15,15,49,0,0,0,3,7,36,1,6,5,3,0,3,0
"Yell12",5290,5,13,0,0,544,1,13,7,62,0,1,0,7,8,39,0,3,4,5,0,0,0
"Yell13",5990,5,3,0,0,260,1,2,3,5,0,0,0,1,2,19,0,7,3,2,0,4,0
"Yell14",6425,5,2,0,3,884,0,8,10,61,0,2,0,3,22,31,0,16,3,9,0,7,0
"Yell15",6585,5,0,0,4,550,0,4,8,44,0,0,0,7,8,11,1,13,6,0,0,7,0
"Yell16",7115,5,3,0,5,155,0,0,6,26,0,0,0,4,1,4,0,2,3,10,0,3,0
"Yell17",7395,5,1,0,8,194,0,1,3,26,1,0,0,0,4,5,0,1,4,1,0,0,0
"Yell18",7605,5,0,0,5,184,0,1,2,31,0,0,0,0,4,2,0,2,4,9,0,1,0
"Yell19",7860,5,2,0,7,356,0,1,14,44,0,0,0,0,5,9,0,3,5,7,0,1,0
"Yell20",8110,5,1,2,2,243,0,3,8,25,0,1,0,2,2,8,0,6,2,5,0,4,0
"Yell21",8265,5,6,7,24,762,0,2,21,90,2,0,0,7,8,15,0,12,9,18,0,1,0
"Yell22",8410,5,2,0,9,286,0,2,9,23,1,1,0,1,1,6,0,7,5,14,0,2,0
"Yell23",8625,5,0,0,2,228,0,0,5,9,0,0,0,0,0,6,0,5,1,13,0,1,0
"Yell24",9025,5,0,0,13,278,0,0,4,11,0,0,0,0,0,5,0,2,5,2,0,3,0
"Yell25",9165,5,1,0,11,249,0,0,4,10,0,0,0,0,1,6,0,4,0,9,0,1,0
"Yell26",9280,5,0,0,14,347,0,0,1,7,0,0,0,3,0,9,0,6,0,8,0,2,0
"Yell27",9425,5,1,0,13,238,0,0,2,9,0,2,0,1,3,12,0,7,4,8,0,0,0
"Yell28",9605,5,0,0,20,327,0,0,1,9,0,0,0,2,5,10,1,8,2,4,0,2,0
"Yell29",9665,5,1,0,17,241,0,0,1,9,1,0,0,2,5,7,0,11,5,9,0,2,0
"Yell30",9755,5,4,0,27,322,0,0,0,9,1,0,0,0,1,5,1,8,2,29,0,0,0
"Yell31",10150,5,6,1,66,176,0,1,0,7,1,0,0,5,5,9,0,5,1,117,0,0,0
"Yell32",10205,5,1,0,37,159,0,0,0,5,0,0,0,1,1,9,0,2,2,87,0,0,0
"Yell33",10225,5,0,1,35,224,0,0,3,5,1,0,0,0,5,12,0,9,6,40,0,1,0
"Yell34",10255,5,2,0,51,65,0,0,0,3,0,2,0,4,1,8,0,3,2,79,0,1,0
"Yell35",10265,5,1,0,68,98,0,0,2,7,3,0,0,1,5,12,0,11,4,63,0,1,0
"Yell36",10275,5,2,1,85,108,0,2,0,7,3,1,0,3,4,12,0,16,4,22,0,1,0
"Yell37",10280,5,26,0,58,78,0,2,3,9,1,2,0,2,5,22,0,30,9,38,0,1,0
"Yell38",10295,5,3,1,43,68,0,6,4,15,1,0,0,3,3,24,0,20,5,57,0,5,0
"Camp01",0,7,18,0,10,94,7,15,18,117,0,0,0,4,1,9,0,0,33,5,0,5,0
"Camp02",245,5,8,3,33,158,17,8,13,122,0,0,0,3,6,17,0,0,4,4,0,1,0
"Camp03",335,5,14,2,14,168,16,9,7,123,1,0,0,1,4,16,0,0,1,2,0,0,0
"Camp04",465,8,8,2,19,175,17,9,3,104,0,0,0,1,2,11,0,0,3,1,0,1,0
"Camp05",570,2,6,0,16,171,17,8,9,143,1,0,0,1,4,16,0,0,1,3,0,0,0
"Camp06",675,3,5,4,13,175,13,14,10,145,0,0,0,0,2,14,0,0,1,9,0,1,0
"Camp07",810,5,4,1,18,145,12,7,9,120,0,0,0,3,3,22,0,0,6,0,0,0,0
"Camp08",985,7,1,2,25,171,25,10,11,156,0,1,0,3,9,21,0,0,4,4,0,1,0
"Camp09",1195,4,2,2,19,161,11,6,15,103,0,2,0,5,3,14,0,0,2,2,0,3,0
"Camp10",1365,6,8,3,9,131,13,4,11,143,0,1,0,1,8,12,1,0,1,2,0,0,0
"Camp11",1575,2,7,0,5,162,16,16,12,151,1,0,0,1,1,15,0,0,3,3,0,1,0
"Camp12",1840,1,9,2,7,158,11,11,16,169,1,0,0,4,4,17,0,0,4,2,0,1,0
"Camp13",2105,4,7,1,10,183,14,16,17,125,1,0,0,3,6,25,0,0,2,1,0,1,0
"Camp14",2380,3,9,0,14,181,19,8,13,125,0,0,0,2,0,19,0,0,1,3,0,0,0
"Camp15",2750,5,8,1,3,159,8,6,14,147,0,3,0,3,6,21,1,0,0,3,0,1,0
"Camp16",2995,5,4,1,3,195,12,6,12,138,0,0,0,5,4,15,3,0,0,5,0,3,0
"Camp17",3370,4,11,1,0,168,4,11,18,79,1,0,0,2,11,14,1,0,1,3,0,2,0
"Camp18",3680,1,8,3,3,273,7,12,12,91,1,0,0,6,8,35,0,0,3,2,0,0,0
"Camp19",4060,4,21,0,2,199,8,14,14,70,1,0,0,1,10,50,0,0,2,3,0,1,0
"Camp20",4485,3,14,0,1,249,3,23,14,55,0,0,0,4,4,26,1,0,8,3,0,1,0
"Camp21",4895,1,13,1,5,275,4,22,13,72,0,0,0,10,16,28,1,0,1,8,0,4,0
"Camp22",5380,1,8,2,7,204,43,13,16,42,1,1,0,3,8,28,1,0,1,7,0,5,0
"Camp23",5710,1,4,0,1,287,17,7,18,47,0,0,0,8,12,30,1,0,2,1,0,0,0
"Camp24",6100,3,3,1,3,278,10,8,8,56,0,0,0,5,19,28,1,0,0,3,0,1,0
"Camp25",6445,0,6,0,0,282,1,9,13,38,0,0,0,5,23,35,0,0,1,5,0,4,0
"Camp26",6865,2,4,0,0,222,0,6,26,50,1,0,0,1,19,24,0,0,3,3,0,2,0
"Camp27",7325,2,4,0,3,287,0,8,12,40,1,1,0,7,5,27,1,0,1,0,0,4,0
"Camp28",7625,2,0,0,0,392,0,4,4,30,2,1,0,6,14,13,0,0,4,2,0,4,0
"Camp29",7980,2,1,0,5,353,0,3,15,38,0,0,0,7,10,7,0,0,8,3,0,7,0
"Camp30",8375,3,6,0,4,276,0,0,11,60,0,0,0,4,5,6,0,0,4,3,0,2,0
"Camp31",8855,6,2,3,19,247,0,1,22,74,1,0,0,5,3,9,0,0,2,3,0,2,0
"Camp32",9420,7,7,1,30,230,0,2,13,41,0,1,0,1,3,18,0,0,7,3,0,1,0
"Camp33",9850,3,0,4,27,255,0,1,8,39,1,1,0,3,7,5,0,0,8,5,0,4,0
"Camp34",10440,3,3,5,31,247,0,3,1,29,2,0,0,4,5,11,0,0,6,8,0,1,0
"Camp35",11225,5,2,8,33,245,0,0,2,28,2,0,0,3,6,15,1,0,2,9,0,2,0
"Camp36",12030,8,7,7,65,167,0,1,2,32,2,0,0,5,4,22,0,0,5,8,0,2,0
"Camp37",12175,7,5,8,90,179,0,3,1,24,1,0,0,9,8,31,1,0,7,17,0,3,0
"Cany01",120,1,7,0,0,101,58,11,7,64,0,0,0,2,6,12,2,5,5,1,2,3,1
"Cany02",130,3,5,0,2,122.5,75,13,3,80,0,0,0,1,4,20,0,8,2,3,1,1,2
"Cany03",140,1,6,0,2,120.5,57,12,5,76,0,0,2,1,2,12,1,2,6,1,0,3,2
"Cany04",175,1,1,0,5.5,129,46,14,7,92,0,0,1,4,8,19,0,5,1,1,0,1,0
"Cany05",200,1,5,0,4,134,51,7,6,82,0,0,0,1,2,20,2,3,0,3,0,3,1
"Cany06",220,0,13,0,0,140.5,65,16,6,93,0,0,0,1,3,32,1,4,3,3,1,1,1
"Cany07",235,3,6,0,2,132,45,15,10,69,0,0,0,4,2,34,1,6,2,7,2,1,0
"Cany08",270,3,4,2,5,144,42,8,4,83,0,0,0,2,5,6,0,6,3,2,2,2,1
"Cany09",280,2,5,0,5,143,32,5,9,68,0,0,0,1,6,13,0,2,1,4,0,1,2
"Cany10",345,0,0,0,0,65.4,25,3,11,71,0,0,0,4,4,11,0,3,0,5,1,0,4
"Cany11",420,0,7,0,2,96.5,20,4,4,52,0,0,0,0,7,17,1,4,2,0,0,1,1
"Cany12",470,2,2,0,4.5,240.5,9,5,2,55,0,0,0,2,6,20,1,4,1,0,1,1,2
"Cany13",580,0,17,1,5,159,16,6,12,84,0,0,0,3,6,18,1,5,1,3,1,0,0
"Cany14",685,0,7,1,4,121,13,4,3,74,0,0,1,4,7,25,0,5,0,4,1,2,3
"Cany15",1055,1,5,0,1,175,18,2,0,46,0,0,0,1,2,16,0,3,0,1,0,1,0
"Cany16",1095,0,23,1,0,174.5,22,11,10,102,1,1,0,3,2,17,0,3,3,5,0,0,4
"Cany17",1160,1,10,1,4.5,167.5,31,4,5,93,0,0,0,3,1,24,0,7,1,3,0,0,1
"Cany18",1220,1,25,0,8.5,190.5,24,8,3,1.2,0,0,1,4,2,22,0,5,4,1,1,1,3
"Cany19",1270,1,45,3,4,192,23,12,7,88,0,0,0,1,3,18,0,5,3,2,0,0,1
"Cany20",1315,0,23,0,6.5,177,25,6,10,96,0,0,0,4,6,16,0,8,2,4,0,2,0
"Cany21",1360,2,11,0,0,204,6,8,13,75,0,2,2,6,8,25,0,2,2,2,2,0,0
"Cany22",1380,1,8,0,3,196.5,16,3,8,63,0,1,0,1,4,26,1,4,2,3,2,1,0
"Cany23",1485,1.5,6,3,1,165.5,15,4,7,87,0,0,0,1,0,26,0,6,0,3,1,0,1
"Cany24",1565,1.5,14,0,4,145,12,4,12,57,0,0,2,2,3,8,1,1,5,0,0,1,1
"Cany25",1595,1,6,1,2,147.5,13,8,6,71,0,0,0,3,3,17,1,5,1,0,0,0,2
"Cany26",1635,1,10,0,1,102.5,47,8,12,81,1,0,1,4,7,30,0,7,2,2,0,1,0
"Cany27",1765,0,37,0,4,156.5,33,13,8,64,0,0,1,1,3,26,1,6,0,2,1,1,0
"Cany28",1890,3,5,0,2,138,30,7,15,91,0,0,1,3,4,18,1,4,4,1,0,0,1
"Cany29",1955,3,7,0,1,161,15,6,20,82,0,1,1,6,4,12,0,4,3,1,1,1,1
"Cany30",2230,2,5,1,1,149.5,36,10,8,101,0,0,0,2,1,21,1,4,1,0,0,2,1
"Cany31",2260,0,4,0,5.5,161,37,9,7,79,0,0,0,5,3,25,0,5,0,7,1,1,0
"Cany32",2695,0.5,13,0,0,145,30,5,5,71,0,0,0,3,3,18,1,1,0,2,0,0,1
"Cany33",3335,2,17,0,0,146,16,10,8,54,0,0,1,1,4,16,0,2,0,1,1,1,5
"Cany34",3870,1,8,0,2,110,16,10,8,42,0,0,0,5,7,28,0,5,2,2,0,0,2
"Cany35",4510,0,8,0,5,195.5,6,6,5,24,0,0,1,1,6,21,2,3,1,4,0,0,4
"Cany36",4965,8,9,1,3.5,247,12,11,10,47,0,0,1,4,8,45,0,3,0,3,0,1,2
"Cany37",5200,2,9,0,0,193,10,6,7,24,0,1,1,8,2,33,0,5,0,1,0,0,0
"Cany38",5360,4.5,15,0,3,179,9,6,10,52,0,1,0,3,0,33,1,4,2,4,1,0,0
"Cany39",5470,4,16,3,2.5,323,25,22,16,113,1,0,2,9,16,76,0,8,6,9,2,2,10
"Cany40",5570,1,13,3,2,311,75,10,17,86,0,1,0,15,13,54,0,10,5,7,1,4,7
"Cany41",5755,0,11,0,1,150,28,2,3,23,0,0,0,3,1,21,0,5,0,1,0,3,3
"Cany42",5970,0,13,1,0,294.5,33,9,25,68,0,0,0,6,16,49,0,12,6,5,2,3,1
"Cany43",6385,0,11,1,0.5,313.5,3,9,16,93,0,0,1,13,3,66,2,13,7,2,1,3,3
"Cany44",6710,1,0,1,0,245.5,0,3,4,38,0,0,0,8,14,32,0,6,4,1,0,4,3
"Cany45",7280,0,2,0,0,235.5,0,6,8,36,0,0,0,8,8,38,2,7,3,2,1,4,7
"Cany46",7670,1,9,1,0,345.5,0,5,4,59,0,0,0,10,6,18,0,14,2,3,2,3,3
"Cany47",8440,1,10,0,2.5,231.5,0,1,10,75,0,1,0,8,3,14,0,12,5,4,1,6,2
"Cany48",8875,0,4,0,2.5,377,0,3,19,69,0,0,0,4,7,5,0,12,9,7,0,4,2
"Cany49",9350,0.5,5,0,15,199,0,2,2,33,1,0,0,0,6,10,1,9,4,5,2,2,5
"Cany50",9450,6.5,11,2,4,162.5,2,0,17,46,0,0,0,3,2,10,0,10,3,7,1,1,4
"Cany51",9465,3,13,1,12.5,167.5,0,0,9,42,1,0,0,2,5,16,0,10,5,3,3,4,4
"Cany52",9470,2,6,0,7,152.5,0,1,12,42,0,0,0,3,5,4,1,2,5,5,3,2,1
"Cany53",9485,2,10,2,9,169.5,0,1,8,41,0,0,0,1,5,11,0,14,3,3,1,3,0
"Cany54",9505,2.5,7,0,14,163,0,0,7,40,2,0,0,3,6,13,0,9,3,6,3,3,0
"Cany55",9515,3.5,15,1,6.5,185.5,0,0,11,46,0,0,0,1,3,14,0,4,6,2,3,3,1
"Cany56",9530,4.5,10,0,14,152.5,1,1,3,31,0,1,0,1,2,8,0,5,4,3,0,2,3
"Cany57",9895,1.5,7,2,14,232,0,1,2,52,1,0,0,5,7,13,0,10,2,5,0,1,3
"Cany58",10380,1,5,1,20.5,174,2,0,1,25,1,0,0,4,10,12,0,16,0,5,1,3,4
"Cany59",10560,1,12,0,21.5,159.5,1,1,2,51,0,0,0,1,9,13,0,15,1,7,0,1,3
"Cany60",10645,0.5,3,3,11,227,0,1,2,41,0,1,0,3,6,21,0,14,2,5,0,3,1
"Cany61",10665,2,10,3,32,221.5,1,1,0,26,0,0,1,4,6,17,0,10,1,4,0,1,5
"Cany62",10750,3,1,0,18.5,156,0,0,4,18,2,0,0,3,8,11,0,6,1,1,1,1,4
"Cany63",10775,1.5,11,1,15,224.5,1,1,0,37,0,1,0,5,3,21,0,22,4,4,1,0,2
"Cany64",11055,1,4,0,18.5,155,0,0,1,22,2,0,0,2,5,7,0,15,5,2,1,0,2
"Cany65",11080,3,1,0,43,251.5,0,1,2,30,2,0,0,9,12,25,0,15,5,10,1,5,1
