"Sample","YrBP","Abies","Cupressaceae","Larix","Picea","Pinus","Tsuga","Acer","Alnus","Betula","Carya","Corylus","Fagus","Fraxinus","Ostrya.Carpinus","Quercus","Tilia","Ulmus","Ambrosia","Artemisia","Asteraceae","Amarantaceae","Poaceae"
"Cany66",11140,2,11,0,19,104.5,0,0,0,8,0,0,0,5,1,21,0,18,3,8,0,0,6
"Cany67",11225,4.5,24,4,68,103.5,0,1,2,20,0,0,0,3,8,32,0,11,10,9,0,5,3
"Cany68",11460,0,21,0,25,95,0,2,0,5,0,0,0,5,6,18,0,12,4,11,7,0,8
"Cany69",11945,0,4,2,32,78.5,0,2,0,4,2,0,0,4,0,12,0,12,4,8,0,0,5
"Cany70",12260,0,7,0,52,152.5,1,2,0,5,0,1,0,2,2,16,0,4,2,3,2,0,1
"Cany71",12665,0,3,0,25,144.5,0,0,1,10,1,0,0,4,3,16,0,9,3,13,3,2,3
"Cany72",12835,2,6,1,34.5,99,0,0,0,12,1,1,0,3,4,21,0,16,4,11,2,2,6
"Kitc01",-20,2,23,3,8,57,4,4,5,106,0,0,3,1,7,29,0,3,23,5,0,0,0
"Kitc02",10,5,27,0,8,42,7,9,16,47,0,2,3,9,3,22,0,13,64,3,0,1,0
"Kitc03",35,1,16,5,12,87,48,5,4,82,2,0,5,6,6,25,0,14,50,3,2,5,0
"Kitc04",45,1,7,4,8,54,37,10,3,60,2,1,1,1,3,19,0,8,18,0,2,3,0
"Kitc05",55,3,21,6,12,69,42,6,17,91,1,0,4,4,4,21,0,7,31,5,2,2,0
"Kitc06",70,3,24,2,9,60,39,9,1,119,0,0,4,3,9,24,3,5,26,1,3,0,0
"Kitc07",80,3,24,8,7,77,54,11,4,110,1,0,2,2,9,30,2,8,7,5,0,1,0
"Kitc08",275,3,43,4,13,71,25,5,4,92,0,1,7,2,5,31,1,6,2,3,0,2,1
"Kitc09",700,2,17,2,10,59,20,9,9,97,4,2,7,9,20,48,2,24,5,4,2,2,0
"Kitc10",1235,5,12,2,6,63,37,21,4,79,2,0,30,3,15,32,4,12,3,3,2,3,0
"Kitc11",1785,2,8,1,9,92,66,16,4,91,1,0,18,5,15,14,2,10,2,5,0,0,0
"Kitc12",2410,0,21,1,2,74,51,19,1,144,1,0,19,4,7,25,7,17,1,1,0,0,0
"Kitc13",2790,2,31,3,5,107,43,8,1,94,1,0,7,2,14,41,6,9,0,4,1,0,0
"Kitc14",3095,4,21,5,1,127,27,35,1,105,0,2,8,4,18,34,6,7,4,5,0,1,0
"Kitc15",3430,1,24,2,0,156,16,9,6,31,2,0,6,11,11,52,6,10,1,3,3,3,0
"Kitc16",3750,2,18,2,4,201,10,27,7,63,3,0,4,7,15,54,3,11,10,4,0,0,0
"Kitc17",4170,1,29,4,6,187,9,21,10,36,0,1,1,10,11,30,0,11,1,4,0,1,0
"Kitc18",4690,1,26,2,5,164,20,12,2,42,1,0,0,10,11,41,1,9,2,2,0,0,0
"Kitc19",5170,2,12,9,2,164,7,11,8,50,0,0,1,8,19,33,1,7,4,2,1,3,0
"Kitc20",5595,2,2,2,1,260,5,5,3,18,0,0,2,3,11,28,1,7,4,1,1,2,0
"Kitc21",6385,1,4,3,1,378,2,13,5,17,0,1,1,2,14,31,1,8,4,5,0,3,0
"Kitc22",6820,2,16,0,2,288,1,13,4,17,1,0,1,6,13,26,0,16,6,2,0,0,0
"Kitc23",7305,1,7,6,3,250,1,8,1,42,0,0,0,6,19,41,0,10,2,2,1,0,0
"Kitc24",7615,2,10,4,7,412,0,5,8,38,1,3,0,5,11,18,0,13,5,5,2,1,0
"Kitc25",7965,0,0,0,1,472,0,2,1,18,3,0,0,2,9,18,0,13,5,5,1,2,0
"Kitc26",8350,2,0,2,6,461,1,2,1,23,2,1,0,5,4,15,0,13,3,5,2,3,0
"Kitc27",8725,4,10,0,23,239,0,1,2,38,1,2,0,7,7,32,1,14,4,7,0,0,0
"Kitc28",9645,5,2,7,31,292,0,2,0,29,4,0,0,6,14,42,0,17,3,12,1,1,0
"Kitc29",10700,0,3,5,196,90,0,0,0,3,0,0,0,3,1,17,0,11,1,6,0,1,0
"Kitc30",12005,1,0,0,66,15,0,0,1,6,0,0,0,1,2,3,0,0,1,24,3,6,0
"Kitc31",12950,0,0,0,43.5,2,0,0,0,2,0,1,0,10,11,10,0,1,3,7,1,1,0
"LMar01",255,1,0,0,3,178,45,4,7,92,0,1,0,2,3,17,0,2,4,8,1,0,3
"LMar02",805,4,0,2,2,142,42,5,8,81,0,0,0,1,2,14,1,3,0,3,0,1,1
"LMar03",1465,0,0,2,3,158,11,13,8,151,1,0,0,5,9,29,0,7,4,6,0,0,1
"LMar04",2290,3,0,5,2,184,19,5,17,76,0,3,0,3,3,20,1,7,10,4,0,1,2
"LMar05",3140,1,0,7,2,255,25,9,9,106,1,2,0,4,5,23,0,12,4,5,1,0,4
"LMar06",3970,1,0,5,2,192,6,10,20,109,0,5,0,8,5,39,1,11,4,6,1,0,2
"LMar07",4760,4,0,4,4,132,0,10,4,28,0,1,0,6,4,23,2,9,4,2,0,0,0
"LMar08",5470,0,0,4,0,185,0,11,17,49,0,2,0,9,7,31,0,10,2,3,1,2,4
"LMar09",6030,2,0,1,1,235,1,3,6,45,0,5,0,4,8,21,0,5,4,4,0,1,2
"LMar10",6605,1,0,1,0,292,3,7,11,37,1,2,0,3,14,40,1,11,4,3,1,1,0
"LMar11",7270,0,0,0,0,186,0,3,16,59,0,2,0,1,15,18,1,10,7,1,1,1,1
"LMar12",7705,2,0,3,0,264,0,10,13,48,0,2,0,1,20,31,1,24,8,5,0,6,1
"LMar13",8235,5,0,0,0,232,0,1,13,38,1,0,0,0,12,24,1,17,9,3,0,1,1
"LMar14",8790,2,0,0,0,220,0,3,24,59,2,3,0,2,10,19,0,17,8,3,0,4,0
"LMar15",9485,2,0,1,1,225,0,2,17,56,2,2,0,1,6,9,0,11,8,2,0,4,1
"LMar16",9650,3,0,2,1,173,0,1,20,56,2,2,0,5,4,13,0,9,9,3,0,7,1
"LMar17",9995,6,0,2,11,205,0,0,20,73,0,5,0,4,7,10,1,13,7,10,0,4,1
"LMar18",10220,3,0,0,16,252,0,0,15,49,1,1,0,3,6,13,0,17,1,4,0,2,0
"LMar19",10375,5,0,1,33,242,0,2,2,10,2,2,0,0,4,18,1,16,1,5,0,1,0
"LMar20",10620,0,0,4,129,152,0,0,1,12,3,2,0,5,2,17,0,29,2,5,0,2,0
"LMar21",10710,0,0,2,39,226,0,2,1,17,3,2,0,3,5,16,0,6,1,2,1,1,0
"LMar22",10830,0,0,5,64,196,0,1,0,15,1,2,0,1,3,11,0,7,3,4,0,1,0
"LMar23",11110,3,0,6,136,122,0,0,1,9,3,2,0,1,5,9,0,6,4,3,0,0,5
"LMar24",11180,1,0,9,114,157,0,0,3,17,1,3,0,7,0,21,0,34,3,7,0,2,0
"LMar25",11240,0,0,5,75,231,0,2,0,20,0,1,0,2,2,14,0,15,1,2,1,0,0
"LMar26",11410,0,0,3,150,140,0,1,1,19,1,4,0,5,6,30,0,40,0,5,0,0,1
"LMar27",11875,1,0,8,159,119,0,1,1,24,0,2,0,4,3,24,0,11,0,7,2,1,1
"LMar28",12155,4,0,10,158,51,0,2,1,13,0,5,0,7,11,21,0,21,3,10,0,1,10
"Lost01",0,1,2,0,7,62,4,28,27,178,0,0,0,1,5,18,0,2,25,2,0,9,0
"Lost02",120,5,6,1,15,68,14,15,24,125,0,0,0,1,2,14,0,6,2,3,0,1,0
"Lost03",410,4,5,0,15,110,6,13,20,136,1,1,0,2,2,15,1,2,7,2,0,0,0
"Lost04",680,4,6,1,24,138,3,15,23,175,0,2,0,1,3,24,1,6,1,2,0,2,0
"Lost05",1030,3,6,0,15,89,11,14,23,158,0,2,0,3,3,13,0,4,4,2,0,1,0
"Lost06",1390,1,3,0,4,77,4,7,9,107,0,0,0,0,3,17,0,2,4,2,0,1,0
"Lost07",1825,5,11,0,11,124,12,14,13,167,0,0,0,2,5,23,0,4,4,5,0,2,0
"Lost08",2285,3,2,1,5,118,9,9,18,146,0,0,0,1,8,21,0,2,0,0,0,0,0
"Lost09",2775,2,3,0,0,140,3,7,23,169,0,0,0,1,4,14,2,2,2,1,0,0,0
"Lost10",3140,0,2,0,0,125,2,3,10,57,0,2,0,0,6,10,0,0,3,0,0,0,0
"Lost11",3455,1,6,0,4,133,0,10,17,68,0,0,0,4,10,36,0,3,0,3,0,1,0
"Lost12",4130,2,4,0,4,199,4,17,18,46,0,1,0,3,6,32,2,5,4,2,0,0,0
"Lost13",4505,2,2,0,3,157,2,13,14,73,0,3,0,1,10,18,0,5,5,3,0,1,0
"Lost14",4875,0,3,0,3,187,17,13,6,45,0,1,0,2,7,24,0,7,0,3,0,1,0
"Lost15",5290,3,5,0,3,197,21,11,6,25,1,1,0,2,8,18,3,7,3,3,0,1,0
"Lost16",5570,2,2,1,2,265,68,8,15,32,1,1,0,7,11,23,1,6,1,6,0,1,0
"Lost17",5810,0,1,0,1,258,26,5,8,26,1,1,0,6,5,27,0,4,3,2,0,2,0
"Lost18",6085,2,3,0,0,294,23,11,12,35,0,1,0,4,11,20,0,2,3,6,0,0,0
"Lost19",6340,0,0,2,1,279,8,3,5,13,0,1,0,3,10,14,1,3,1,5,0,2,0
"Lost20",6585,4,4,1,1,379,6,14,17,39,0,0,0,2,21,31,0,7,3,3,0,2,0
"Lost21",6865,2,4,0,2,346,0,4,4,24,0,1,0,3,9,22,1,3,3,1,0,3,0
"Lost22",7190,0,2,1,0,525,0,6,4,24,0,1,0,6,10,22,0,5,3,4,0,1,0
"Lost23",7420,1,1,2,1,417,0,4,6,39,0,2,0,4,12,36,1,5,2,5,0,3,0
"Lost24",7600,0,1,0,1,432,0,6,5,29,0,0,0,4,9,18,0,9,1,4,0,1,0
"Lost25",7815,1,2,1,1,404,0,7,7,33,0,1,0,4,9,36,0,9,5,1,0,0,0
"Lost26",8035,3,1,3,2,502,0,5,6,31,0,0,0,4,10,12,0,8,11,5,0,3,0
"Lost27",8290,1,0,2,2,482,0,2,3,34,0,1,0,1,2,3,0,1,4,1,0,4,0
"Lost28",8490,10,0,4,17,342,0,1,23,56,0,0,0,5,4,7,0,5,8,7,0,2,0
"Lost29",9005,6,4,1,8,277,0,1,45,55,1,1,0,2,9,10,0,1,0,7,0,3,0
"Lost30",9505,2,1,2,13,383,0,2,119,59,3,0,0,5,8,9,0,7,11,8,0,4,0
"Lost31",10150,1,1,3,28,325,0,0,5,32,1,0,0,1,5,8,0,16,2,3,0,2,0
"Lost32",10640,14,1,5,39,436,0,2,1,27,2,2,0,7,12,35,0,37,5,2,0,1,0
"Lost33",11535,1,17,0,41,119,0,1,1,61,0,0,0,6,4,36,0,14,7,22,0,2,0
"Fall1",-51,5,0,0,10,362,13,17,0,165,1,5,0,0,6,69,1,14,44,3,2,2,15
"Fall2",45,5,0,0,10,239,13,4,0,112,0,1,0,0,2,19,0,4,21,2,2,6,7
"Fall3",62,6,0,0,9,257,20,4,0,137,0,4,0,0,2,20,0,9,23,6,0,2,7
"Fall4",78,2,0,0,18,345,25,6,0,179,0,4,0,0,7,36,0,7,11,3,1,2,3
"Fall5",86,6,0,1,11,348,20,7,0,179,0,1,0,0,8,27,0,4,9,2,1,4,4
"Fall6",103,8,0,0,8,315,27,6,0,188,1,2,2,0,1,25,0,5,10,7,2,2,5
"Fall7",111,9,0,0,11,403,30,2,0,180,0,5,0,0,4,36,0,12,7,6,0,0,5
"Fall8",138,4,0,0,10,248,11,8,0,105,0,1,0,0,3,22,1,8,2,5,0,0,3
"Fall9",170,10,0,0,10,407,26,7,0,119,0,7,0,0,9,36,1,6,4,11,3,1,1
"Fall10",220,4,0,0,1,332,24,2,0,107,0,2,0,0,2,35,1,1,4,5,0,1,2
"Fall11",314,3,0,1,7,343,14,22,0,72,2,0,0,0,6,22,0,4,2,3,1,1,5
"Fall12",379,1,0,0,8,339,31,9,0,109,1,0,0,0,4,25,0,3,4,3,2,1,6
"Fall13",441,6,0,0,6,509,27,6,0,81,0,3,0,0,8,27,0,5,2,4,2,0,4
"Fall14",571,2,0,0,5,419,12,7,0,99,0,2,0,0,0,12,0,9,7,1,1,0,4
"Fall15",708,2,0,1,5,487,26,8,0,94,0,1,1,0,6,13,0,8,0,3,1,2,2
"Fall16",842,1,0,0,4,534,17,5,0,92,0,3,2,0,3,27,0,7,4,7,2,0,2
"Fall17",986,1,0,0,2,411,22,8,0,93,0,2,1,0,7,17,0,12,0,6,1,1,2
"Fall18",1156,1,0,0,4,376,19,5,0,92,0,2,0,0,1,17,1,4,0,3,0,1,1
"Fall19",1283,1,0,1,4,399,16,2,0,104,0,0,1,0,3,39,0,6,2,4,2,0,2
"Fall20",1387,2,0,0,2,313,10,4,0,124,1,0,0,0,3,42,0,6,5,1,0,0,8
"Fall21",1607,1,0,0,6,513,25,8,0,98,0,3,1,0,6,30,0,8,3,4,1,1,5
"Fall22",1839,0,0,0,5,287,13,10,0,113,2,1,0,0,7,26,0,3,1,3,3,2,5
"Fall23",2138,4,0,0,6,464,4,7,0,110,1,0,2,0,3,26,0,4,2,5,2,6,8
"Glim1",52,0,0,0,0,172,25,7,6,75,0,0,0,0,0,6,1,0,0,1,0,0,0
"Glim2",433,1,0,0,0,346,28,0,3,73,0,0,0,0,0,12,1,0,1,3,0,0,0
"Glim3",904,1,0,0,0,370,9,3,3,83,0,0,0,0,0,11,2,0,1,1,0,0,0
"Glim4",1368,0,0,0,0,364,25,2,6,68,0,0,0,0,0,5,0,0,1,2,0,0,0
"Glim5",1819,1,0,0,0,284,14,1,3,106,0,0,0,0,0,11,0,0,3,7,0,0,0
"Glim6",2255,2,0,0,0,366,38,1,5,53,0,0,0,0,0,7,0,0,1,2,0,0,0
"Glim7",2670,1,0,0,0,342,16,0,5,78,0,0,0,0,0,10,0,0,5,1,0,0,0
"Glim8",3061,2,0,0,1,372,17,2,0,62,0,0,0,0,0,9,3,0,5,1,0,0,0
"Glim9",3424,2,0,0,6,422,5,7,7,45,0,0,0,0,0,2,0,0,3,6,0,2,0
"Glim10",3757,2,0,0,3,376,2,9,10,55,0,0,0,1,0,11,0,0,1,10,0,3,0
"Glim11",4060,2,0,0,7,350,0,11,7,64,0,0,0,6,2,12,0,0,3,4,0,1,0
"Glim12",4335,2,0,0,7,203,4,15,3,35,0,0,0,2,3,9,2,0,6,2,0,0,0
"Glim13",4585,3,0,0,4,378,2,9,5,56,0,0,0,1,3,17,1,1,1,1,0,1,0
"Glim14",4811,6,0,0,3,358,2,16,5,49,0,0,0,4,2,11,0,3,1,2,0,0,1
"Glim15",5016,7,0,0,7,320,3,9,5,59,0,0,0,7,3,16,5,3,1,1,0,0,0
"Glim16",5201,1,0,0,8,336,4,9,5,65,0,0,0,2,1,15,2,2,2,5,0,1,0
"Glim17",5460,1,0,0,4,322,3,11,5,59,1,0,0,4,1,14,2,4,6,2,0,2,1
"Glim18",5553,0,0,0,1,402,0,6,2,35,0,0,0,5,1,19,3,3,5,2,0,0,0
"Glim19",5654,0,0,0,0,402,3,6,2,29,0,0,0,3,4,13,1,5,2,2,1,0,0
"Glim20",5767,5,0,0,3,384,15,10,4,37,0,0,0,6,1,10,3,2,0,1,0,1,0
"Glim21",5895,3,0,0,5,284,9,11,2,50,0,0,0,4,5,29,2,7,2,5,0,1,1
"Glim22",6041,3,0,0,0,446,2,3,2,34,1,0,0,0,0,12,1,6,2,3,0,1,0
"Glim23",6208,3,0,0,0,386,5,9,1,27,0,0,0,4,2,21,2,4,5,3,0,4,0
"Glim24",6395,0,0,0,2,352,0,10,1,44,1,0,0,1,2,25,3,5,4,4,0,2,0
"Glim25",6819,0,0,0,7,456,0,9,4,18,0,0,0,2,1,17,0,4,4,0,0,0,0
"Glim26",7298,0,0,0,3,458,0,6,1,26,1,0,0,5,7,12,0,6,6,1,1,0,0
"Glim27",7818,0,0,0,3,488,0,0,0,16,1,0,0,1,3,11,1,6,1,0,0,1,0
"Glim28",8362,7,0,0,1,424,0,5,1,26,2,0,0,2,5,13,1,9,3,3,0,2,0
"Glim29",8916,3,0,0,4,448,0,4,2,50,0,0,0,1,5,8,1,6,4,4,1,2,0
"Glim30",9465,3,0,0,3,338,0,3,1,64,0,0,0,4,2,7,0,12,4,7,0,3,0
"Glim31",9993,0,0,1,0,330,0,4,11,29,0,0,0,4,5,9,0,12,7,13,0,11,0
"Glim32",10490,2,0,0,14,308,0,10,6,63,0,0,0,3,0,12,1,20,3,4,0,1,0
"Glim33",10965,3,0,0,28,412,0,4,2,20,0,0,0,1,0,7,0,10,4,5,0,2,0
"Glim34",11440,0,0,0,70,284,0,12,1,11,0,0,0,15,0,6,0,13,2,9,0,4,0
"Glim35",11678,0,0,0,122,28,0,5,3,32,0,0,0,22,2,8,0,11,2,9,0,1,0
"Mud01",-50,12,2,0,25,171,21,4,12,55,1,0,0,2,0,11,0,0,6,2,0,1,6
"Mud02",-18,6,2,0,29,184,15,6,7,86,0,0,0,1,1,9,0,3,3,6,0,4,3
"Mud03",13,8,1,0,42,174,21,4,6,53,0,0,0,0,0,7,0,3,9,4,0,2,0
"Mud04",45,6,0,0,45,160,21,4,6,86,2,0,0,0,0,12,0,3,15,2,0,2,6
"Mud05",76,8,2,0,38,167,18,2,8,86,0,0,0,0,0,11,0,1,15,6,0,4,4
"Mud06",84,9,2,0,31,161,19,0,14,91,0,0,0,1,0,9,0,3,9,6,0,3,6
"Mud07",100,8,1,0,46,187,20,3,6,64,0,0,0,0,0,8,0,4,8,0,0,1,0
"Mud08",113,9,1,0,23,180,21,5,10,55,0,0,0,1,0,10,0,6,3,2,0,0,0
"Mud09",126,8,0,0,18,169,15,5,9,70,0,0,0,1,0,7,0,5,3,0,0,1,5
"Mud10",179,6,2,0,31,160,21,2,9,66,1,0,1,0,0,7,0,3,3,2,0,1,0
"Mud11",192,5,1,0,28,156,20,0,16,67,1,0,0,0,0,12,0,4,2,1,0,0,2
"Mud12",377,6,3,0,15,140,9,3,8,77,0,0,0,0,1,12,0,1,3,6,0,0,3
"Mud13",561,3,0,0,11,170,17,1,3,58,0,0,0,0,0,7,0,1,2,2,0,0,2
"Mud14",745,6,1,0,18,157,21,1,4,52,0,0,0,0,0,5,0,0,1,3,0,2,1
"Mud15",929,5,2,0,13,152,25,1,6,54,1,0,0,0,0,2,0,2,1,1,0,0,2
"Mud16",1114,6,0,0,19,176,31,3,3,54,0,0,0,0,0,4,0,2,0,2,0,1,1
"Mud17",1298,8,0,0,10,144,26,2,4,64,0,0,0,1,0,3,0,4,0,1,0,1,1
"Mud18",1559,0,4,0,4,149,10,3,1,77,0,0,0,1,0,5,0,3,0,1,0,0,2
"Mud19",1670,4,0,0,13,159,12,4,5,66,0,0,0,0,0,2,0,1,0,1,0,0,0
"Mud20",1801,9,1,0,13,164,8,4,5,52,1,0,0,1,0,8,0,0,4,5,0,0,4
"Mud21",2061,7,2,0,6,163,16,2,4,71,0,0,0,0,0,2,0,2,0,0,0,0,0
"Mud22",2322,7,1,0,2,160,21,1,2,74,1,0,0,1,0,4,0,0,2,4,0,1,1
"Mud23",2583,2,0,0,4,159,13,3,0,81,1,0,0,1,0,9,0,1,3,0,0,1,2
"Mud24",2884,3,2,0,7,183,9,6,4,54,0,0,0,1,0,5,0,0,0,1,0,0,1
"Mud25",3225,3,2,0,9,171,4,6,5,44,0,0,0,0,0,5,0,3,1,1,0,2,1
"Mud26",3372,3,4,0,7,163,8,3,4,66,0,0,0,1,0,11,0,1,4,2,0,0,1
"Mud27",3567,3,2,0,7,179,1,1,5,43,1,0,0,0,0,13,0,4,2,0,0,0,1
"Mud28",3713,3,10,0,1,179,1,6,5,47,1,0,0,0,0,11,1,0,3,2,0,0,0
"Mud29",4054,5,0,0,3,217,1,3,6,31,1,0,0,2,0,9,1,4,0,2,0,2,1
"Mud30",4396,2,7,0,3,177,3,2,5,51,0,0,0,3,0,10,0,4,2,0,0,0,0
"Mud31",4737,6,2,0,8,186,3,5,6,30,0,0,0,1,1,10,0,1,1,1,0,0,1
"Mud32",5079,11,1,0,5,215,10,3,3,10,1,0,0,0,1,5,0,0,0,0,0,0,0
"Mud33",5249,5,0,0,4,222,16,0,2,10,0,0,0,0,0,4,0,1,2,0,0,0,0
"Mud34",5625,6,0,0,5,225,6,4,3,16,0,0,0,1,0,4,1,4,0,2,0,0,0
"Mud35",6034,1,0,0,6,248,6,0,0,6,1,0,0,0,0,7,0,1,0,0,0,0,1
"Mud36",6443,2,0,0,3,269,0,0,0,4,0,0,0,0,1,3,0,1,1,0,0,0,1
"Mud37",6790,0,1,0,2,242,0,1,1,13,0,0,0,1,1,8,0,0,1,2,0,1,1
"Mud38",7077,1,1,0,0,225,0,0,2,21,1,0,0,1,0,8,0,2,0,0,0,0,0
"Mud39",7240,1,2,0,4,283,2,1,2,7,0,0,0,0,0,3,0,1,0,0,0,0,0
"Mud40",7527,1,0,1,2,251,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0
"Mud41",7670,4,0,0,4,237,0,1,1,4,0,0,0,0,0,4,0,0,0,1,0,1,0
"Mud42",7886,4,3,1,8,242,0,0,3,19,0,0,0,0,0,1,0,2,1,0,0,1,0
"Mud43",8031,9,2,0,11,223,2,0,1,4,0,0,0,0,0,0,0,1,1,0,0,1,0
"Mud44",8176,5,1,0,14,196,0,1,1,9,0,0,0,1,0,0,0,2,1,0,0,1,0
"Mud45",8259,4,0,0,7,194,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,1
"Mud46",8367,19,2,0,25,225,0,0,4,37,0,0,0,0,1,4,0,5,4,1,0,3,2
"Mud47",8484,15,0,0,21,156,0,1,5,47,0,0,0,2,1,4,0,4,4,1,0,0,1
"Mud48",8610,1,0,0,24,207,0,0,4,33,0,0,0,0,0,0,0,1,0,1,0,2,2
"Mud49",8799,8,2,0,24,228,0,0,12,63,0,0,0,3,0,3,0,4,2,2,0,2,1
"Mud50",8925,4,0,0,26,174,0,0,11,56,0,0,0,1,1,5,0,2,7,0,0,2,1
"Mud51",9050,5,5,1,45,184,0,2,17,60,0,0,0,2,2,4,0,2,3,4,0,3,3
"Mud52",9167,8,0,0,35,187,9,0,1,12,0,0,0,0,0,2,0,0,0,1,0,1,2
"Mud53",9221,14,10,0,30,196,4,0,8,54,0,0,0,0,2,5,0,1,2,2,0,2,2
"Mud54",9329,17,0,0,57,194,0,1,4,25,1,0,0,0,0,4,0,3,3,1,0,0,1
"Mud55",9437,16,0,0,48,182,0,0,2,16,0,0,0,1,0,6,0,3,5,3,0,3,2
"Mud56",9545,3,6,1,52,165,1,0,2,39,2,0,0,1,4,2,2,5,4,5,0,4,2
"Mud57",9662,10,3,0,59,149,0,0,2,23,1,0,0,5,1,7,0,17,1,1,0,3,1
"Nels1",-46,4,45,1,15,85,28,6,14,175,2,0,25,6,7,16,1,8,26,6,3,0,10
"Nels2",252,1,38,1,12,99,33,11,8,193,1,2,28,4,7,29,0,10,9,0,2,2,3
"Nels3",505,2,30,0,12,92,33,16,14,186,0,3,40,6,14,30,0,7,4,2,1,2,2
"Nels4",713,2,26,1,6,128,55,28,6,157,1,2,28,2,6,25,0,8,3,3,1,1,1
"Nels5",991,1,23,2,6,104,39,20,8,203,2,4,34,2,10,23,0,11,3,2,3,1,5
"Nels6",1196,2,25,0,8,123,40,22,14,193,1,5,23,2,8,28,1,8,2,2,1,1,1
"Nels7",1528,4,28,0,12,138,35,18,9,173,1,0,35,5,13,27,1,6,3,1,1,1,2
"Nels8",1877,2,45,0,6,163,34,15,5,177,0,2,22,8,10,22,0,6,1,2,0,1,1
"Nels9",2216,7,97,2,6,122,32,21,8,167,2,1,22,4,9,27,0,6,3,4,1,0,3
"Nels10",2557,3,53,0,9,138,30,20,12,171,0,2,20,4,8,37,0,7,0,4,0,0,2
"Nels11",2725,7,46,1,1,105,38,15,12,243,0,3,11,3,6,18,0,9,2,1,0,1,2
"Nels12",2972,2,79,1,4,102,28,20,7,216,1,1,10,5,8,15,0,10,3,0,1,1,0
"Nels13",3205,1,91,1,2,140,21,23,8,126,0,1,9,11,4,36,1,7,3,2,1,1,4
"Nels14",3467,2,48,1,8,129,14,11,7,206,1,2,4,3,13,26,0,6,1,2,1,1,2
"Nels15",3857,2,105,2,2,135,7,14,3,164,0,1,9,3,8,32,0,5,2,1,0,1,2
"Nels16",4114,2,62,1,2,135,21,10,9,199,0,5,7,4,5,28,0,11,0,0,1,1,4
"Nels17",4536,3,46,1,6,173,16,17,17,142,1,6,3,5,8,58,1,5,3,5,2,1,4
"Nels18",4737,4,18,1,1,178,15,16,6,136,2,3,6,5,4,69,2,5,3,3,0,0,7
"Nels19",5131,1,57,0,7,195,16,13,10,130,0,3,0,8,7,0,0,4,4,4,1,0,0
"Nels20",5331,4,73,2,6,210,7,12,7,65,1,0,9,6,15,61,0,6,1,6,0,1,0
"Nels21",5730,1,21,2,4,274,31,10,7,36,1,2,3,4,5,59,0,7,1,0,2,2,1
"Nels22",5928,0,44,2,4,279,23,5,5,43,0,2,2,7,7,49,0,11,9,4,0,3,9
"Nels23",6126,3,14,2,1,302,5,7,8,51,0,1,2,6,11,43,2,16,7,2,7,2,6
"Nels24",6324,0,48,1,2,309,5,3,6,42,3,2,0,10,13,50,0,25,0,2,1,1,5
"Nels25",6519,2,15,0,4,352,1,5,2,32,2,1,0,6,5,45,0,12,4,2,4,0,5
"Nels26",6710,1,24,0,2,309,0,6,0,33,3,2,0,6,13,26,0,5,5,1,5,1,6
"Nels27",6901,1,43,1,5,344,0,1,10,20,0,7,0,7,5,30,0,12,4,3,7,0,8
"Nels28",6852,0,253,1,2,49,1,7,8,13,0,0,0,13,4,47,0,6,0,8,9,1,22
